,return,S&P500,sentiment
2000-02-04,-0.3652007689942685,-0.520646318065682,1.0
2000-02-11,-0.523913005810865,-0.5555800082070464,0.0
2000-02-18,-0.03636519456136107,-0.5940586747828356,1.0
2000-02-25,0.11241696570838022,-0.6059970692311828,0.0
2000-03-03,0.14008271187222385,-0.5349010934858739,0.0
2000-03-10,0.9727395690497864,-0.5481244073781267,2.0
2000-03-17,1.1367429233063526,-0.48303987184298597,0.0
2000-03-24,1.287341766573021,-0.4239667765180131,1.0
2000-03-31,1.2987023608342563,-0.45105094140008745,2.0
2000-04-07,0.5419372485227907,-0.4343859117058409,0.0
2000-04-14,0.6948949927914202,-0.5842396418513294,1.0
2000-04-21,0.5807895037317495,-0.5111086760815313,1.0
2000-04-28,0.636261883503063,-0.4943311129042699,0.0
2000-05-05,0.7198243338063257,-0.5128999389591855,0.0
2000-05-12,0.6350219492172934,-0.5238443067208407,0.0
2000-05-19,0.21470518813152453,-0.5369831346411048,0.0
2000-05-26,0.42563818736484177,-0.5641141216946471,2.0
2000-06-02,0.3129027801254562,-0.4710451534133128,2.0
2000-06-09,0.24648342601581583,-0.49009227539095096,1.0
2000-06-16,0.44978903244908697,-0.4830492591732069,0.0
2000-06-23,0.9049644344690924,-0.5046002797678357,0.0
2000-06-30,0.8558816170546824,-0.4922961228797808,1.0
2000-07-07,0.9320507561113718,-0.46950711949235135,0.0
2000-07-14,0.6297529623281901,-0.440359802595125,1.0
2000-07-21,0.11182920571005782,-0.4682974131698504,1.0
2000-07-28,0.10497332221349988,-0.5248477207377538,2.0
2000-08-04,-0.07839058330832223,-0.4844840324617376,0.0
2000-08-11,0.12369367573905508,-0.47612816376869876,0.0
2000-08-18,0.24330796858270232,-0.4574843535516521,0.0
2000-08-25,0.5163231593917286,-0.4436703247332987,0.0
2000-09-01,0.6021844389935707,-0.43024071853545803,0.0
2000-09-08,0.5261045944365708,-0.4548771943022307,2.0
2000-09-15,0.6737747714640682,-0.4817831143897433,0.0
2000-09-22,0.6356619846250797,-0.4978104925067844,0.0
2000-09-29,0.8425665937982759,-0.5092612037021882,2.0
2000-10-06,0.8881109284748502,-0.5350699509502147,0.0
2000-10-13,0.8547516994840515,-0.5677246949609815,0.0
2000-10-20,1.1121996582582523,-0.5463799666719407,1.0
2000-10-27,0.9182093641100477,-0.5626511864154535,2.0
2000-11-03,0.7752071454770605,-0.518470632567515,0.0
2000-11-10,0.35734149447360875,-0.5754054772355679,1.0
2000-11-17,-0.23778597424709658,-0.5737736844920336,0.0
2000-11-24,-0.2767138828797637,-0.5981099946510087,2.0
2000-12-01,-0.28135499275216536,-0.6229996993744741,2.0
2000-12-08,0.32748188635373754,-0.5717385799879076,0.0
2000-12-15,0.679165595081348,-0.6258881350916142,0.0
2000-12-22,1.2536223233408006,-0.6317026703264155,2.0
2000-12-29,1.5003305444646704,-0.6182636767983538,1.0
2001-01-05,1.2891118873865108,-0.6388300580365115,1.0
2001-01-12,1.0778326501557471,-0.6198860822116672,0.0
2001-01-19,0.7566121835391634,-0.5973878571018144,1.0
2001-01-26,0.30525171227489123,-0.5857496282612648,0.0
2001-02-02,0.3782646906065388,-0.5908888481183396,2.0
2001-02-09,0.6107208583579669,-0.6234404459763127,1.0
2001-02-16,0.5307571220452092,-0.6358477490171615,0.0
2001-02-23,0.2787787112065722,-0.688056072918952,0.0
2001-03-02,0.12109202266611455,-0.6990097135311912,2.0
2001-03-09,-0.21179644945645817,-0.6997224637501646,0.0
2001-03-16,-0.110319219409888,-0.7774581439526259,0.0
2001-03-23,-0.006696739228250021,-0.7874928565199409,1.0
2001-03-30,0.1356326762044435,-0.7682676042273778,1.0
2001-04-06,0.21975057630868183,-0.7981838808452665,0.0
2001-04-13,0.16102431514890864,-0.7465383388381873,0.0
2001-04-20,0.018598489002779228,-0.6907569909909462,0.0
2001-04-27,-0.025681938136744163,-0.6813131078293687,2.0
2001-05-04,-0.17075926913872763,-0.6685963663301381,1.0
2001-05-11,-0.29409484016590026,-0.6882342032338769,2.0
2001-05-18,-0.6224731522705818,-0.6448227235862375,1.0
2001-05-25,-0.6365293406819121,-0.6580177610081905,2.0
2001-06-01,-0.6819815450976286,-0.6741669454588307,0.0
2001-06-08,-0.7052527299450346,-0.6701437875813205,0.0
2001-06-15,-0.46958012114547976,-0.7175973142465488,1.0
2001-06-22,-0.05032472975528173,-0.707290712541736,0.0
2001-06-29,0.12250613232824112,-0.7082003677360761,1.0
2001-07-06,0.2655241029287987,-0.7398892470508138,2.0
2001-07-13,0.2920215625216911,-0.7163593314537482,0.0
2001-07-20,-0.07430387481439653,-0.7208890617242806,0.0
2001-07-27,-0.2717122377640825,-0.7256063096399589,0.0
2001-08-03,-0.4331892296747978,-0.7176067015767699,1.0
2001-08-10,-0.47809312045334007,-0.7402924443317686,2.0
2001-08-17,-0.5252226086535563,-0.7667295703064164,1.0
2001-08-24,-0.46249952520586074,-0.7451972098925927,1.0
2001-08-31,-0.4661004611362751,-0.7933542139262102,1.0
2001-09-07,-0.6757261963046779,-0.838181806681575,2.0
2001-09-14,-0.09286800508083408,-0.8318421533525834,1.0
2001-09-21,0.41038492559218553,-0.9507011514613206,1.0
2001-09-28,1.9246733243029626,-0.8802336116824515,2.0
2001-10-05,2.0367137425846082,-0.8516863970415467,2.0
2001-10-12,1.8816862943240789,-0.8326768243847925,0.0
2001-10-19,1.6398268865097003,-0.8497170038489676,0.0
2001-10-26,0.03337646240362065,-0.8205227503006364,2.0
2001-11-02,-0.15624918224851977,-0.8368501795458383,0.0
2001-11-09,-0.012111859383849864,-0.8057989518083061,1.0
2001-11-16,1.0103158682495486,-0.788599416689648,2.0
2001-11-23,1.5468144556089696,-0.7776363887471877,0.0
2001-11-30,1.9028057766985969,-0.7878492316294275,0.0
2001-12-07,1.9373290483409629,-0.7701618987781892,0.0
2001-12-14,1.369445328537527,-0.8031919070385215,0.0
2001-12-21,0.918351764227154,-0.7827474466135997,1.0
2001-12-28,0.5586179153004576,-0.7676204508403146,2.0
2002-01-04,0.7425127039397725,-0.7568449405430002,1.0
2002-01-11,0.9198693073539647,-0.7820816330457313,0.0
2002-01-18,1.036401821853351,-0.7989811170362286,0.0
2002-01-25,1.0156556306507891,-0.793635490393929,1.0
2002-02-01,0.7412384318133085,-0.8040265780707306,1.0
2002-02-08,0.3084923193148648,-0.8283910502203686,2.0
2002-02-15,0.6466718393156673,-0.8209259475815911,2.0
2002-02-22,0.6523718586733038,-0.8343743284398738,1.0
2002-03-01,0.7548740923731643,-0.7950422161714336,1.0
2002-03-08,0.7777612082133849,-0.7645349956681707,1.0
2002-03-15,0.041714025663170236,-0.7628000567718424,0.0
2002-03-22,-0.053481697166983554,-0.7791744226681491,1.0
2002-03-29,-0.28457866130060044,-0.780402903651092,1.0
2002-04-05,0.06795763101861922,-0.8035295074875661,1.0
2002-04-12,0.404705392228025,-0.8145206974206893,1.0
2002-04-19,0.5718885048637595,-0.8012411740267475,1.0
2002-04-26,0.5119887613181752,-0.8470536350978572,1.0
2002-05-03,0.18458359057997017,-0.8497638260204357,1.0
2002-05-10,-0.32049834478376055,-0.8670572344413036,1.0
2002-05-17,-0.4470170651477107,-0.8186658905910722,1.0
2002-05-24,-0.34486389274025225,-0.8400200062103341,1.0
2002-05-31,-0.2745847868594167,-0.8556627327475889,0.0
2002-06-07,-0.21103344015831885,-0.8928096577080042,1.0
2002-06-14,-0.25906759114729855,-0.9118098430345375,1.0
2002-06-21,-0.28327847437247505,-0.9288124731778287,1.0
2002-06-28,-0.25501316389148654,-0.9281747643608049,1.0
2002-07-05,-0.5769982413049046,-0.9289156193306227,1.0
2002-07-12,-0.5411830413993108,-0.9923495874617871,2.0
2002-07-19,-0.7835273824206738,-1.06141045870297,1.0
2002-07-26,-0.6264975080228924,-1.0566369440457843,1.0
2002-08-02,-0.5046717954968212,-1.0459458624806404,1.0
2002-08-09,-0.4666916788618584,-1.0043067565705763,1.0
2002-08-16,-0.3770104647230609,-0.985428492057279,1.0
2002-08-23,-0.576201934690505,-0.9740903143448901,1.0
2002-08-30,-0.6209957769865595,-0.9973387817547817,2.0
2002-09-06,-0.5633786831480825,-1.0181114552985273,1.0
2002-09-13,-0.558337694669786,-1.0219658701913334,1.0
2002-09-20,-0.4820290826406087,-1.063623693522021,1.0
2002-09-27,-0.4559385116891122,-1.0805231775125181,1.0
2002-10-04,-0.7055858431495008,-1.1056472792924161,1.0
2002-10-11,-0.8967521011319576,-1.0730675194437802,1.0
2002-10-18,-0.9895228859162809,-1.027048823306901,2.0
2002-10-25,-0.6192031828921427,-1.0146133582753891,2.0
2002-11-01,-0.4228869406327437,-1.0115091856826217,1.0
2002-11-08,-0.2335956100985214,-1.0173424383380465,1.0
2002-11-15,-0.10098351963526118,-1.00319075183083,1.0
2002-11-22,-0.05570698113933354,-0.9837592072326791,1.0
2002-11-29,-0.10667414907181963,-0.9783573710886905,1.0
2002-12-06,-0.17696406553293867,-1.0009400249307137,1.0
2002-12-13,-0.1916199436988179,-1.0222753658895336,1.0
2002-12-20,-0.22011152319002797,-1.0163858464926014,1.0
2002-12-27,-0.02562541722458085,-1.0354797906417077,1.0
2003-01-03,0.1568882315099148,-1.0043536359818628,1.0
2003-01-10,0.3572919753645493,-0.9865538841272463,1.0
2003-01-17,0.3315736261866522,-1.0107401687221411,1.0
2003-01-24,0.2274547813749964,-1.0486092312317508,1.0
2003-01-31,0.06819762927355434,-1.0539548006342319,1.0
2003-02-07,-0.18052188384615706,-1.078347434774533,1.0
2003-02-14,-0.18987260873571568,-1.0734707739645533,2.0
2003-02-21,-0.22152435576913565,-1.061016591512418,1.0
2003-02-28,-0.14976063128339337,-1.067600029228063,1.0
2003-03-07,-0.26933268083269885,-1.0790976770745717,1.0
2003-03-14,-0.254356432548243,-1.0749900332250728,1.0
2003-03-21,0.8066049233047755,-1.0163577417417569,1.0
2003-03-28,1.537402391727303,-1.0466398380391717,1.0
2003-04-04,1.847494424613868,-1.0322443671453019,1.0
2003-04-11,1.8947030323743828,-1.0421383269991205,1.0
2003-04-18,1.2768624013233894,-1.01843028108713,1.0
2003-04-25,0.7290099533163862,-1.0135255155263059,1.0
2003-05-02,0.17862754305388445,-0.9841999538345176,1.0
2003-05-09,-0.08909048631850303,-0.9810770638211267,1.0
2003-05-16,0.002255474417148888,-0.9708642209388868,1.0
2003-05-23,-0.06139168770998837,-0.98125525137587,1.0
2003-05-30,-0.20871303261259688,-0.9527736908066937,1.0
2003-06-06,-0.02967106774238518,-0.9301066654723185,1.0
2003-06-13,-0.21995430649533396,-0.9293095437609934,0.0
2003-06-20,-0.3054214593728449,-0.9226697820640223,1.0
2003-06-27,-0.21477800690908605,-0.9409291124207377,1.0
2003-07-04,-0.2219436622685922,-0.9320385665838321,1.0
2003-07-11,-0.21535590960945208,-0.920372118512801,1.0
2003-07-18,-0.33952358599269417,-0.9248924042132941,0.0
2003-07-25,-0.3441220062770242,-0.9198657178392341,1.0
2003-08-01,-0.5254976759375717,-0.9372434405126355,1.0
2003-08-08,-0.19308449893479193,-0.9396442502166507,1.0
2003-08-15,-0.13848407233177074,-0.9273776426494796,1.0
2003-08-22,-0.2621629307015128,-0.9251362458397658,1.0
2003-08-29,-0.22349629472140223,-0.9111158674760061,1.0
2003-09-05,-0.2846526259748351,-0.8985678689614794,1.0
2003-09-12,-0.28495969446155067,-0.9011562535504591,0.0
2003-09-19,-0.26460350818604783,-0.8845849826787854,0.0
2003-09-26,-0.21016258607725502,-0.9215819393149387,1.0
2003-10-03,-0.4352549230763521,-0.8906339722098373,1.0
2003-10-10,-0.3614313384999258,-0.882934415274809,1.0
2003-10-17,-0.11801650889016327,-0.8817528709429711,1.0
2003-10-24,0.18037275013943216,-0.8915154654135146,1.0
2003-10-31,0.08346043489517133,-0.8710711194682296,1.0
2003-11-07,0.17391768681148814,-0.8687265765057219,1.0
2003-11-14,-0.00266379251267227,-0.8714087199172743,1.0
2003-11-21,-0.18320601138143552,-0.8855415745242304,1.0
2003-11-28,0.15220449758371338,-0.8640468779109275,1.0
2003-12-05,-0.03597941802938738,-0.8609520354085626,1.0
2003-12-12,0.07800944424079541,-0.8490980124525673,1.0
2003-12-19,-0.12760486024086934,-0.8354808886095807,1.0
2003-12-26,-0.3472253445667599,-0.8287004886787505,1.0
2004-01-02,-0.3459125970051928,-0.81689340237386,1.0
2004-01-09,-0.08813488463383812,-0.8043454038593334,1.0
2004-01-16,-0.19160156957595065,-0.7874928565199409,1.0
2004-01-23,-0.13570692202302811,-0.7858797239572116,1.0
2004-01-30,-0.2072574241677412,-0.7956518202376129,1.0
2004-02-06,-0.3570168767702542,-0.7847450017968417,1.0
2004-02-13,-0.26231471091431763,-0.7818846135907276,1.0
2004-02-20,-0.39594509329990635,-0.7834789714930149,1.0
2004-02-27,-0.43766200019681983,-0.7827006244421316,1.0
2004-03-05,-0.4485527225483349,-0.7715218023842257,1.0
2004-03-12,-0.44137177296188806,-0.8055552246614711,0.0
2004-03-19,-0.12939217574382297,-0.8156741942415012,1.0
2004-03-26,-0.06819683660375406,-0.8172872123245937,1.0
2004-04-02,-0.09024439960666356,-0.7856358823307399,1.0
2004-04-09,0.11584740268778872,-0.7879711524426635,1.0
2004-04-16,-0.017281532691048408,-0.7923882347505441,1.0
2004-04-23,-0.02252931742852255,-0.7867707189707467,1.0
2004-04-30,-0.10914794195397082,-0.817999962543567,1.0
2004-05-07,-0.16538856301730215,-0.826065281918303,1.0
2004-05-14,-0.20375195997751977,-0.8288787334733122,1.0
2004-05-21,-0.05862486245535269,-0.8308855615071383,1.0
2004-05-28,0.15778830734759156,-0.8054519640290404,1.0
2004-06-04,0.6875265279326815,-0.803745187123375,1.0
2004-06-11,0.6428176886719661,-0.7906439085239948,1.0
2004-06-18,0.5125101898642118,-0.7920036976503946,1.0
2004-06-25,0.3695786575490932,-0.792556977735248,1.0
2004-07-02,0.05315405141919493,-0.8010442690513806,1.0
2004-07-09,0.035716186749736756,-0.8128325806958291,0.0
2004-07-16,0.2469252232606236,-0.8235424941612335,1.0
2004-07-23,0.24667239005409694,-0.8377879967308414,1.0
2004-07-30,-0.031093047266807113,-0.8232330557028518,1.0
2004-08-06,-0.19112838785338537,-0.8586356544367179,2.0
2004-08-13,-0.2744797594004968,-0.8578571929061978,1.0
2004-08-20,-0.24399229791307436,-0.8263934950371267,1.0
2004-08-27,-0.109762148580299,-0.8175592159417284,1.0
2004-09-03,0.06893566639812923,-0.8120636209751668,1.0
2004-09-10,0.08551182665997652,-0.8024134455080013,1.0
2004-09-17,0.3224151421614938,-0.7980713473622516,1.0
2004-09-24,0.3896415506307083,-0.8153647557831195,0.0
2004-10-01,0.1832038546883964,-0.7953048324583473,1.0
2004-10-08,0.003899055540218722,-0.8040827875724197,1.0
2004-10-15,-0.33421982532870687,-0.8171560186607737,1.0
2004-10-22,-0.4760486956040091,-0.8288411841524282,1.0
2004-10-29,-0.31037044567457317,-0.796524040590706,1.0
2004-11-05,0.014733840669506105,-0.7627906694416214,1.0
2004-11-12,0.2608541605627992,-0.7459099601115661,1.0
2004-11-19,0.6838334671771518,-0.7588800450471261,1.0
2004-11-26,0.7261353766248735,-0.7473354605495126,1.0
2004-12-03,0.8370211623674908,-0.7393452398165445,1.0
2004-12-10,1.0084128833289512,-0.7423181615056735,2.0
2004-12-17,1.1458272444929853,-0.7365037407505092,1.0
2004-12-24,1.3649399397083342,-0.72156426262237,1.0
2004-12-31,1.329955645928932,-0.7198855332277306,1.0
2005-01-07,1.0082051532673457,-0.7440156655607547,1.0
2005-01-14,0.8695395922077834,-0.7455817469927423,1.0
2005-01-21,0.12152339948698757,-0.7611964260189709,2.0
2005-01-28,-0.08300274542791025,-0.7579234532016811,1.0
2005-02-04,-0.15899792106407817,-0.7282227417399644,0.0
2005-02-11,-0.3582847172791532,-0.7260938784132656,1.0
2005-02-18,-0.37409756479783296,-0.72957325801578,1.0
2005-02-25,-0.3550690284352188,-0.7204013784713371,1.0
2005-03-04,-0.5105478662797998,-0.7103198437325541,1.0
2005-03-11,-0.5673861988057756,-0.7309893711235056,1.0
2005-03-18,-0.6484837373096516,-0.7407707402544911,1.0
2005-03-25,-0.7563410126056354,-0.7578671292203553,1.0
2005-04-01,-0.5012216137932579,-0.7564604034428506,1.0
2005-04-08,-0.23121154954210793,-0.7486953641555492,0.0
2005-04-15,-0.09017744279857837,-0.7848763099402986,1.0
2005-04-22,0.10604287569153005,-0.7759670466827694,1.0
2005-04-29,0.008774027484737068,-0.7715311897144467,1.0
2005-05-06,-0.16392000916994737,-0.7579328405319021,1.0
2005-05-13,-0.22583534394677596,-0.7741570091446732,1.0
2005-05-20,-0.24955860101924038,-0.7411177280337568,1.0
2005-05-27,-0.3634757237525401,-0.7322084647762275,1.0
2005-06-03,-0.24775805567361375,-0.734796849365207,1.0
2005-06-10,-0.03677930625947433,-0.7328368435028488,1.0
2005-06-17,0.11273061150915724,-0.7151590124614682,1.0
2005-06-24,0.20642088032515485,-0.7389702045262527,1.0
2005-07-01,0.20685545270225297,-0.7362786737844794,1.0
2005-07-08,0.11818054809320887,-0.7199418572090566,0.0
2005-07-15,-0.13237680451255834,-0.7048804582676814,1.0
2005-07-22,-0.26217284743907204,-0.6994786221236928,1.0
2005-07-29,-0.41386115686557906,-0.6990097135311912,1.0
2005-08-05,-0.5994889488897184,-0.7062871840451861,1.0
2005-08-12,-0.5109910680021854,-0.7025640772958367,1.0
2005-08-19,-0.2934654744941178,-0.7125800152027097,1.0
2005-08-26,-0.2004278030973339,-0.7262815105380482,1.0
2005-09-02,0.009408196919340495,-0.7141648712951393,1.0
2005-09-09,-0.014076973105414323,-0.6921637167684509,1.0
2005-09-16,-0.15092247899487835,-0.6955116737478717,1.0
2005-09-23,0.13099505277669682,-0.7167250938934557,1.0
2005-09-30,0.0955050478459569,-0.7040457872354723,1.0
2005-10-07,0.058691808028218787,-0.7349093828482218,1.0
2005-10-14,0.08969428326555379,-0.7436592904512681,1.0
2005-10-21,-0.3437018098330519,-0.7502052360858477,1.0
2005-10-28,-0.3940547557695072,-0.7325554525554931,1.0
2005-11-04,-0.3640420076214473,-0.7121767034421183,1.0
2005-11-11,-0.301149764556679,-0.6985033700974427,1.0
2005-11-18,-0.2579305601001038,-0.6857959014487962,1.0
2005-11-25,-0.29463420492156434,-0.6670583324091767,1.0
2005-12-02,-0.4209620628485513,-0.6700312540983057,1.0
2005-12-09,-0.5298830867479521,-0.6753861535911895,1.0
2005-12-16,-0.363023769761226,-0.6679305527622698,1.0
2005-12-23,-0.24762639034757356,-0.666673795309027,1.0
2005-12-30,-0.2379941042610544,-0.6857771267883542,1.0
2006-01-06,-0.07892667159222679,-0.6509279226189785,1.0
2006-01-13,-0.263832177183882,-0.6489022054450735,1.0
2006-01-20,-0.45469856185558866,-0.6733979857381684,1.0
2006-01-27,-0.4270909471841428,-0.652550328032292,1.0
2006-02-03,-0.5527444655138306,-0.6710158934547767,1.0
2006-02-10,-0.47228682900140734,-0.6682399912206515,1.0
2006-02-17,-0.5073720053557303,-0.6492491932243392,1.0
2006-02-24,-0.41446757553662444,-0.6471953140597713,1.0
2006-03-03,-0.28628867599775176,-0.6492585805545602,1.0
2006-03-10,-0.24201956283907572,-0.6547072388700169,1.0
2006-03-17,-0.15062413384371068,-0.6304834621940567,1.0
2006-03-24,-0.1496602693474938,-0.6345161218814247,1.0
2006-03-31,-0.28783406457773425,-0.6420936435235802,0.0
2006-04-07,-0.46369732975560546,-0.6415028141178428,1.0
2006-04-14,-0.5988359057334792,-0.6474860923373479,1.0
2006-04-21,-0.7339670005222765,-0.6267040314633815,2.0
2006-04-28,-0.8062703096019491,-0.6273324101900027,1.0
2006-05-05,-0.5829242216976909,-0.6131244569412788,1.0
2006-05-12,-0.3089189764823363,-0.6454979244843269,1.0
2006-05-19,-0.20727378448840605,-0.6682024418997675,1.0
2006-05-26,-0.1436343244528284,-0.6558888976814917,1.0
2006-06-02,-0.23528477376055368,-0.6483301506997781,1.0
2006-06-09,-0.43948580680114885,-0.682016470718121,0.0
2006-06-16,-0.40540865077674093,-0.6827292209370943,0.0
2006-06-23,-0.48254972916227695,-0.6893314905529997,0.0
2006-06-30,-0.5948703970084597,-0.6652296346902754,1.0
2006-07-07,-0.6575020408960683,-0.6696561043283771,1.0
2006-07-14,-0.8415125528698939,-0.69711541898038,1.0
2006-07-21,-0.7442355546241718,-0.6932796642683788,1.0
2006-07-28,-0.7082601039091923,-0.6573987696117902,1.0
2006-08-04,-0.6004903530922072,-0.6566391972213489,1.0
2006-08-11,-0.5383081363695641,-0.6684744455169023,1.0
2006-08-18,-0.5832146312737938,-0.6351256114679672,1.0
2006-08-25,-0.5697603782775987,-0.6418873512179925,1.0
2006-09-01,-0.6145893768007038,-0.6269572604200742,1.0
2006-09-08,-0.6590723730578772,-0.638295438132463,1.0
2006-09-15,-0.6429040509213606,-0.6188451188738702,1.0
2006-09-22,-0.4812464411928737,-0.6234216713158707,0.0
2006-09-29,-0.3968485452612355,-0.6036619135988961,1.0
2006-10-06,-0.17284878548891824,-0.5907763146353248,1.0
2006-10-13,-0.1919261064340085,-0.5757430776846126,1.0
2006-10-20,-0.28938716282066035,-0.5729484007900454,1.0
2006-10-27,-0.2501552600681468,-0.5647518877514894,1.0
2006-11-03,-0.25163271423919054,-0.5769809459977765,1.0
2006-11-10,-0.1575566199464556,-0.5614132036226528,1.0
2006-11-17,-0.09782809662671851,-0.5423755834548725,1.0
2006-11-24,-0.23147231608870916,-0.5426100377511233,1.0
2006-12-01,-0.43408782931274204,-0.5465863734571653,1.0
2006-12-08,-0.5491286071028845,-0.5342728292388894,1.0
2006-12-15,-0.7595555668175853,-0.5180954827975864,0.0
2006-12-22,-0.7088661250930651,-0.5334099962160174,1.0
2006-12-29,-0.7744685027708991,-0.5263388180076104,1.0
2007-01-05,-0.5248643902727139,-0.5343947500521253,1.0
2007-01-12,-0.1444427977965972,-0.5146818145066188,1.0
2007-01-19,0.012322648929758585,-0.5148974941424276,2.0
2007-01-26,0.26039763192868404,-0.522700082750613,2.0
2007-02-02,0.44300515133126245,-0.49811993096516616,1.0
2007-02-09,0.31501553352105227,-0.5078075412735786,1.0
2007-02-16,0.3535909490179427,-0.4914145151964668,1.0
2007-02-23,0.14767623821705733,-0.4954941115349396,1.0
2007-03-02,-0.28413532067071207,-0.5555330715559416,1.0
2007-03-09,-0.4093041181044775,-0.5408375495339109,1.0
2007-03-16,-0.7399615113607219,-0.5557394783411663,1.0
2007-03-23,-0.8587011621417661,-0.5096363534721168,1.0
2007-03-30,-0.6845796808645962,-0.5239380655434137,1.0
2007-04-06,-0.6773138429073046,-0.5024620291109159,1.0
2007-04-13,-0.6326639436693149,-0.4939373029535362,1.0
2007-04-20,-0.5148546734452587,-0.4643960616259393,2.0
2007-04-27,-0.541782815155718,-0.4552805060628223,1.0
2007-05-04,-0.6284436438471332,-0.444448671784182,1.0
2007-05-11,-0.6734053233896548,-0.4442329921483732,1.0
2007-05-18,-0.6874549817602384,-0.42838385882589386,1.0
2007-05-25,-0.669362142166754,-0.4349673537813573,0.0
2007-06-01,-0.6556909909777447,-0.41563895533600037,1.0
2007-06-08,-0.6079851999081076,-0.442526100763071,1.0
2007-06-15,-0.5081180796779283,-0.41885560417196427,1.0
2007-06-22,-0.6098441162707512,-0.44731833284088024,1.0
2007-06-29,-0.6445714839605835,-0.4465775351108809,2.0
2007-07-06,-0.6885071392937903,-0.4211720996234459,1.0
2007-07-13,-0.8722043663289794,-0.4004837975720523,0.0
2007-07-20,-0.8094684049168869,-0.4177396566720363,1.0
2007-08-03,-0.6516333955299973,-0.512496627198594,1.0
2007-08-10,-0.3169281955085537,-0.4931963907439,0.0
2007-08-17,-0.3275890078037237,-0.5004176517562058,1.0
2007-08-24,-0.3268328301358932,-0.46906637289051273,1.0
2007-08-31,-0.43715454370157697,-0.47411183392501477,1.0
2007-09-07,-0.8185385974309761,-0.49328076223625195,1.0
2007-09-14,-0.8267630282666302,-0.4644898204485123,0.0
2007-09-21,-0.9377618995761424,-0.42557040727088463,1.0
2007-09-28,-0.9173461943626349,-0.42463259008588156,1.0
2007-10-05,-0.7863721134413136,-0.395710340154685,1.0
2007-10-12,-0.6034839062787434,-0.39176205195966896,1.0
2007-10-19,-0.48450039767622993,-0.4491283703789764,1.0
2007-10-26,-0.44209710651185397,-0.41663298202269244,1.0
2007-11-02,-0.20469697197167072,-0.44066924105350674,1.0
2007-11-09,-0.10106220909794184,-0.493140181242211,1.0
2007-11-16,-0.03225140968709929,-0.48841354599631165,1.0
2007-11-23,0.07462100844007315,-0.5053318046472509,1.0
2007-11-30,-0.036374140203088046,-0.4674064181563154,1.0
2007-12-07,-0.18587627076442115,-0.4453489396483012,1.0
2007-12-14,-0.1152623642008684,-0.4797762863559171,1.0
2007-12-21,-0.19141974300201517,-0.4642929154731454,1.0
