"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 04- 14","88.21","90.80","90.84","86.10","462.93K","-2.48%"
"2024- 04- 07","90.45","90.36","92.18","88.80","401.22K","-0.79%"
"2024- 03- 31","91.17","87.07","91.91","86.41","390.78K","4.22%"
"2024- 03- 24","87.48","85.00","87.52","84.59","18.69K","2.40%"
"2024- 03- 17","85.43","85.34","87.70","84.58","168.35K","0.11%"
"2024- 03- 10","85.34","82.00","85.69","81.08","1.73M","3.97%"
"2024- 03- 03","82.08","83.50","84.08","81.71","1.89M","-1.76%"
"2024- 02- 25","83.55","81.41","84.34","81.00","786.81K","2.36%"
"2024- 02- 18","81.62","83.28","83.96","81.43","1.29M","-2.22%"
"2024- 02- 11","83.47","81.94","83.66","80.72","1.59M","1.56%"
"2024- 02- 04","82.19","77.90","82.45","76.62","1.64M","6.28%"
"2024- 01- 28","77.33","84.13","84.80","76.85","1.17M","-7.44%"
"2024- 01- 21","83.55","78.89","83.81","77.81","1.37M","6.35%"
"2024- 01- 14","78.56","78.14","79.73","76.50","1.44M","0.34%"
"2024- 01- 07","78.29","78.70","80.75","75.26","1.84M","-0.60%"
"2023- 12- 31","78.76","77.39","79.41","74.79","1.35M","2.23%"
"2023- 12- 24","77.04","79.04","81.72","76.73","341.85K","-2.57%"
"2023- 12- 17","79.07","76.80","80.60","75.76","1.05M","3.29%"
"2023- 12- 10","76.55","75.73","77.35","72.29","1.26M","0.94%"
"2023- 12- 03","75.84","79.50","79.72","73.60","1.65M","-3.85%"
"2023- 11- 26","78.88","80.40","84.75","78.75","733.42K","-2.11%"
"2023- 11- 19","80.58","80.30","82.94","78.41","1.08M","-0.04%"
"2023- 11- 12","80.61","81.43","83.97","76.60","1.57M","-1.01%"
"2023- 11- 05","81.43","85.55","86.46","79.20","1.62M","-4.08%"
"2023- 10- 29","84.89","90.07","90.15","84.56","1.09M","-6.18%"
"2023- 10- 22","90.48","92.11","92.45","86.68","1.19M","-1.82%"
"2023- 10- 15","92.16","90.98","93.79","88.88","1.47M","1.40%"
"2023- 10- 08","90.89","86.45","91.00","85.18","1.96M","7.46%"
"2023- 10- 01","84.58","92.18","93.33","83.44","2.32M","-11.26%"
"2023- 09- 24","95.31","93.75","97.69","91.80","598.07K","2.19%"
"2023- 09- 17","93.27","94.28","95.96","92.20","1.63M","-0.70%"
"2023- 09- 10","93.93","90.83","94.63","90.11","1.57M","3.62%"
"2023- 09- 03","90.65","88.95","91.15","88.06","1.36M","2.37%"
"2023- 08- 27","88.55","84.87","88.99","83.80","682.48K","4.82%"
"2023- 08- 20","84.48","84.80","85.86","81.94","1.42M","-0.38%"
"2023- 08- 13","84.80","86.53","86.71","83.05","1.50M","-2.32%"
"2023- 08- 06","86.81","86.23","88.10","83.32","1.68M","0.66%"
"2023- 07- 30","86.24","84.95","86.65","82.36","1.37M","1.47%"
"2023- 07- 23","84.99","80.95","85.09","80.42","917.07K","4.84%"
"2023- 07- 16","81.07","79.34","81.24","78.20","294.35K","1.50%"
"2023- 07- 09","79.87","78.60","81.75","77.36","1.71M","1.78%"
"2023- 07- 02","78.47","75.11","78.54","74.56","1.11M","4.77%"
"2023- 06- 25","74.90","74.50","75.40","71.57","490.35K","1.42%"
"2023- 06- 18","73.85","76.40","77.24","72.11","1.15M","-3.60%"
"2023- 06- 11","76.61","74.87","76.74","71.58","1.51M","2.43%"
"2023- 06- 04","74.79","77.68","78.73","73.58","1.67M","-1.76%"
"2023- 05- 28","76.13","77.39","77.75","71.39","787.29K","-1.07%"
"2023- 05- 21","76.95","75.63","78.66","74.55","1.20M","1.81%"
"2023- 05- 14","75.58","74.15","77.50","73.49","1.23M","1.90%"
"2023- 05- 07","74.17","75.23","77.60","74.03","1.38M","-1.50%"
"2023- 04- 30","75.30","80.11","80.24","71.28","1.63M","-5.33%"
"2023- 04- 23","79.54","81.87","83.06","77.39","697.69K","-2.60%"
"2023- 04- 16","81.66","86.43","86.52","80.45","1.41M","-4.90%"
"2023- 04- 09","85.87","84.45","86.90","83.37","853.36K","0.88%"
"2023- 04- 02","85.12","86.00","86.44","83.50","1.29M","6.55%"
"2023- 03- 26","79.89","74.62","79.95","74.39","1.68M","6.53%"
"2023- 03- 19","74.99","73.01","77.44","70.12","1.06M","2.77%"
"2023- 03- 12","72.97","82.60","83.48","71.40","2.13M","-11.85%"
"2023- 03- 05","82.78","85.83","86.75","80.73","1.49M","-3.55%"
"2023- 02- 26","85.83","83.19","86.00","81.73","840.91K","3.21%"
"2023- 02- 19","83.16","83.15","84.30","80.40","893.44K","0.19%"
"2023- 02- 12","83.00","86.51","86.95","81.80","1.19M","-3.92%"
"2023- 02- 05","86.39","79.61","86.90","79.10","1.43M","8.07%"
"2023- 01- 29","79.94","86.88","87.48","79.62","1.04M","-7.75%"
"2023- 01- 22","86.66","87.70","89.09","85.41","805.81K","-1.11%"
"2023- 01- 15","87.63","85.36","87.85","83.76","1.12M","2.76%"
"2023- 01- 08","85.28","78.42","85.50","78.42","1.24M","8.29%"
"2023- 01- 01","78.75","85.69","86.66","77.77","693.84K","-8.33%"
"2022- 12- 25","85.91","84.50","86.00","81.28","299.20K","2.37%"
"2022- 12- 18","83.92","79.21","84.12","78.28","755.00K","6.17%"
"2022- 12- 11","79.04","76.88","83.18","75.26","1.11M","3.86%"
"2022- 12- 04","76.10","85.73","88.44","75.11","1.32M","-11.07%"
"2022- 11- 27","85.57","83.58","89.37","80.61","607.40K","2.32%"
"2022- 11- 20","83.63","87.74","89.90","82.31","918.50K","-4.55%"
"2022- 11- 13","87.62","95.87","96.95","85.80","1.52M","-8.72%"
"2022- 11- 06","95.99","97.31","99.56","91.73","1.32M","-2.62%"
"2022- 10- 30","98.57","96.47","98.81","92.33","1.05M","2.92%"
"2022- 10- 23","95.77","93.59","97.27","91.22","657.23K","2.43%"
"2022- 10- 16","93.50","91.71","94.77","88.77","1.24M","2.04%"
"2022- 10- 09","91.63","98.75","98.75","91.08","1.22M","-6.42%"
"2022- 10- 02","97.92","86.35","98.58","86.35","1.33M","11.32%"
"2022- 09- 25","87.96","86.62","90.12","83.65","361.78K","2.10%"
"2022- 09- 18","86.15","91.43","93.50","85.50","894.41K","-5.69%"
"2022- 09- 11","91.35","92.54","95.80","90.03","1.20M","-1.60%"
"2022- 09- 04","92.84","93.02","96.99","87.24","1.08M","-0.19%"
"2022- 08- 28","93.02","100.67","105.48","91.81","630.48K","-7.89%"
"2022- 08- 21","100.99","95.95","102.47","92.36","894.13K","4.41%"
"2022- 08- 14","96.72","97.72","98.17","91.51","1.02M","-1.46%"
"2022- 08- 07","98.15","94.51","100.38","93.01","1.08M","3.40%"
"2022- 07- 31","94.92","103.92","104.43","92.78","1.28M","-13.72%"
"2022- 07- 24","110.01","103.85","110.67","101.64","401.33K","6.60%"
"2022- 07- 17","103.20","100.82","107.61","99.46","992.54K","2.02%"
"2022- 07- 10","101.16","107.00","107.70","94.50","1.25M","-5.48%"
"2022- 07- 03","107.02","111.65","114.75","98.50","1.40M","-4.13%"
"2022- 06- 26","111.63","112.92","120.41","108.03","480.74K","-1.32%"
"2022- 06- 19","113.12","113.88","116.25","107.03","988.78K","0.00%"
"2022- 06- 12","113.12","121.94","125.19","111.72","1.38M","-7.29%"
"2022- 06- 05","122.01","121.55","124.40","118.55","1.25M","1.91%"
"2022- 05- 29","119.72","119.28","125.28","112.45","654.69K","0.24%"
"2022- 05- 22","119.43","112.85","119.72","111.70","745.30K","6.11%"
"2022- 05- 15","112.55","111.67","115.69","105.70","1.19M","0.90%"
"2022- 05- 08","111.55","112.94","113.20","101.30","1.40M","-0.75%"
"2022- 05- 01","112.39","106.30","114.00","103.10","1.11M","2.79%"
"2022- 04- 24","109.34","105.49","110.30","99.48","446.95K","2.52%"
"2022- 04- 17","106.65","112.32","114.84","104.65","926.98K","-4.52%"
"2022- 04- 10","111.70","103.21","112.39","97.57","970.07K","8.68%"
"2022- 04- 03","102.78","104.08","109.90","98.41","1.22M","-1.54%"
"2022- 03- 27","104.39","119.90","119.90","102.35","564.13K","-13.48%"
"2022- 03- 20","120.65","107.50","123.74","107.06","936.80K","11.79%"
"2022- 03- 13","107.93","113.15","113.15","96.93","1.20M","-4.21%"
"2022- 03- 06","112.67","122.79","139.13","105.60","2.05M","-4.61%"
"2022- 02- 27","118.11","101.98","119.84","98.30","1.79M","20.61%"
"2022- 02- 20","97.93","94.29","105.79","92.57","1.01M","4.69%"
"2022- 02- 13","93.54","95.20","96.78","90.12","1.84M","-0.95%"
"2022- 02- 06","94.44","92.75","95.66","89.93","1.80M","1.25%"
"2022- 01- 30","93.27","90.80","93.70","87.72","1.23M","3.60%"
"2022- 01- 23","90.03","87.93","91.70","85.04","1.06M","2.43%"
"2022- 01- 16","87.89","86.15","89.50","85.54","1.42M","2.13%"
"2022- 01- 09","86.06","81.76","86.50","80.50","1.50M","5.27%"
"2022- 01- 02","81.75","78.11","83.00","77.04","1.46M","5.10%"
"2021- 12- 26","77.78","76.32","80.17","75.75","365.28K","2.15%"
"2021- 12- 19","76.14","72.82","77.00","69.28","906.32K","3.56%"
"2021- 12- 12","73.52","75.37","76.39","72.50","1.23M","-2.17%"
"2021- 12- 05","75.15","70.24","76.70","70.24","1.39M","7.54%"
"2021- 11- 28","69.88","73.88","77.02","65.72","1.43M","-3.91%"
"2021- 11- 21","72.72","78.58","83.00","72.14","1.20M","-7.82%"
"2021- 11- 14","78.89","81.92","83.14","78.05","1.81M","-3.99%"
"2021- 11- 07","82.17","82.58","85.50","81.26","1.61M","-0.69%"
"2021- 10- 31","82.74","83.63","85.23","80.20","1.85M","-1.94%"
"2021- 10- 24","84.38","85.65","86.70","82.32","807.77K","-1.34%"
"2021- 10- 17","85.53","84.95","86.10","83.36","1.76M","0.79%"
"2021- 10- 10","84.86","82.65","85.10","82.20","1.59M","3.00%"
"2021- 10- 03","82.39","79.49","83.47","78.75","1.86M","3.92%"
"2021- 09- 26","79.28","78.25","80.75","77.50","764.30K","1.52%"
"2021- 09- 19","78.09","75.33","78.24","73.26","1.22M","3.65%"
"2021- 09- 12","75.34","72.88","76.13","72.69","1.30M","3.32%"
"2021- 09- 05","72.92","72.57","73.20","70.88","1.34M","0.43%"
"2021- 08- 29","72.61","73.25","73.69","70.42","830.58K","-0.12%"
"2021- 08- 22","72.70","64.97","72.76","64.60","1.09M","11.54%"
"2021- 08- 15","65.18","70.05","70.45","64.94","1.45M","-7.66%"
"2021- 08- 08","70.59","70.26","71.90","67.60","1.35M","-0.16%"
"2021- 08- 01","70.70","75.39","75.39","69.75","1.54M","-7.38%"
"2021- 07- 25","76.33","74.12","76.38","72.75","596.86K","3.01%"
"2021- 07- 18","74.10","72.86","74.22","67.44","1.57M","0.69%"
"2021- 07- 11","73.59","75.79","76.72","72.34","1.53M","-2.59%"
"2021- 07- 04","75.55","76.23","77.84","72.11","1.52M","-0.81%"
"2021- 06- 27","76.17","75.99","76.74","73.90","893.49K","-0.01%"
"2021- 06- 20","76.18","73.33","76.21","72.98","1.13M","3.63%"
"2021- 06- 13","73.51","72.70","74.96","72.01","1.30M","1.13%"
"2021- 06- 06","72.69","71.82","73.09","70.71","1.40M","1.11%"
"2021- 05- 30","71.89","68.98","72.17","68.75","1.06M","3.25%"
"2021- 05- 23","69.63","66.72","69.92","66.46","652.78K","4.80%"
"2021- 05- 16","66.44","68.92","70.24","64.57","1.64M","-3.30%"
"2021- 05- 09","68.71","68.74","69.90","66.48","1.50M","0.63%"
"2021- 05- 02","68.28","66.70","69.95","66.10","1.22M","1.53%"
"2021- 04- 25","67.25","66.10","68.95","64.57","735.81K","1.72%"
"2021- 04- 18","66.11","66.70","68.08","64.58","1.21M","-0.99%"
"2021- 04- 11","66.77","63.03","67.38","62.41","1.28M","6.07%"
"2021- 04- 04","62.95","64.57","64.81","61.25","1.34M","-2.94%"
"2021- 03- 28","64.86","64.58","65.46","62.38","656.17K","0.45%"
"2021- 03- 21","64.57","64.53","65.12","60.27","1.23M","0.06%"
"2021- 03- 14","64.53","69.08","70.03","61.45","1.78M","-6.78%"
"2021- 03- 07","69.22","69.97","71.38","66.50","1.56M","-0.20%"
"2021- 02- 28","69.36","64.85","69.69","62.38","1.87M","4.88%"
"2021- 02- 21","66.13","62.68","67.70","62.55","700.39K","5.12%"
"2021- 02- 14","62.91","62.83","65.52","62.09","1.62M","0.77%"
"2021- 02- 07","62.43","59.43","62.83","59.43","1.39M","5.21%"
"2021- 01- 31","59.34","54.91","59.79","54.60","1.38M","6.19%"
"2021- 01- 24","55.88","55.26","56.59","55.07","636.30K","0.85%"
"2021- 01- 17","55.41","54.75","56.64","54.48","1.24M","0.56%"
"2021- 01- 10","55.10","56.24","57.42","54.64","1.54M","-1.59%"
"2021- 01- 03","55.99","51.50","56.36","50.56","1.86M","8.09%"
"2020- 12- 27","51.80","51.25","52.02","50.53","323.25K","0.99%"
"2020- 12- 20","51.29","52.22","52.32","49.20","762.16K","-1.86%"
"2020- 12- 13","52.26","50.05","52.48","49.13","1.13M","4.58%"
"2020- 12- 06","49.97","49.23","51.06","48.09","1.22M","1.46%"
"2020- 11- 29","49.25","47.91","49.92","46.82","1.09M","2.22%"
"2020- 11- 22","48.18","45.08","49.09","44.89","938.03K","7.16%"
"2020- 11- 15","44.96","42.71","45.24","42.71","1.21M","5.10%"
"2020- 11- 08","42.78","39.65","45.30","39.46","1.54M","8.44%"
"2020- 11- 01","39.45","37.37","41.53","35.74","1.33M","5.31%"
"2020- 10- 25","37.46","41.53","41.63","36.64","714.58K","-10.32%"
"2020- 10- 18","41.77","42.69","43.30","41.45","1.19M","-2.70%"
"2020- 10- 11","42.93","42.60","43.48","41.36","1.24M","0.19%"
"2020- 10- 04","42.85","39.19","43.57","39.14","1.33M","9.12%"
"2020- 09- 27","39.27","41.87","42.62","38.79","878.93K","-6.32%"
"2020- 09- 20","41.92","43.01","43.30","40.96","904.30K","-2.85%"
"2020- 09- 13","43.15","39.78","43.80","39.30","1.09M","8.34%"
"2020- 09- 06","39.83","42.20","42.43","39.31","1.19M","-6.63%"
"2020- 08- 30","42.66","45.80","46.53","42.30","1.19M","-5.31%"
"2020- 08- 23","45.05","44.50","46.10","44.29","610.85K","1.58%"
"2020- 08- 16","44.35","44.86","45.55","43.59","992.53K","-1.00%"
"2020- 08- 09","44.80","44.66","45.79","44.37","804.39K","0.90%"
"2020- 08- 02","44.40","43.53","46.23","42.89","1.03M","2.54%"
"2020- 07- 26","43.30","43.35","43.95","41.38","424.61K","-0.09%"
"2020- 07- 19","43.34","43.08","44.89","42.36","1.06M","0.46%"
"2020- 07- 12","43.14","43.12","43.85","41.80","988.16K","-0.23%"
"2020- 07- 05","43.24","42.79","43.71","41.32","1.01M","1.03%"
"2020- 06- 28","42.80","40.56","43.23","40.04","645.37K","4.34%"
"2020- 06- 21","41.02","41.74","43.93","39.47","852.77K","-2.77%"
"2020- 06- 14","42.19","38.80","42.92","37.24","1.03M","8.93%"
"2020- 06- 07","38.73","42.40","43.41","37.01","1.21M","-8.44%"
"2020- 05- 31","42.30","37.56","42.48","37.18","1.08M","19.73%"
"2020- 05- 24","35.33","34.98","36.68","33.62","356.89K","0.57%"
"2020- 05- 17","35.13","32.78","36.98","32.69","965.57K","8.09%"
"2020- 05- 10","32.50","30.70","32.91","28.86","1.10M","4.94%"
"2020- 05- 03","30.97","26.10","32.27","25.50","1.16M","17.13%"
"2020- 04- 26","26.44","21.55","27.88","18.73","598.83K","23.32%"
"2020- 04- 19","21.44","28.05","28.25","15.98","1.79M","-23.65%"
"2020- 04- 12","28.08","33.99","33.99","27.16","1.36M","-10.80%"
"2020- 04- 05","31.48","31.76","36.40","30.03","1.41M","-7.71%"
"2020- 03- 29","34.11","23.85","36.29","21.65","1.58M","36.82%"
"2020- 03- 22","24.93","26.75","28.65","24.13","863.35K","-7.60%"
"2020- 03- 15","26.98","35.82","35.84","24.52","1.60M","-20.30%"
"2020- 03- 08","33.85","38.28","39.70","31.02","2.64M","-25.23%"
"2020- 03- 01","45.27","48.95","53.90","45.18","2.19M","-10.39%"
"2020- 02- 23","50.52","57.85","57.86","50.05","750.62K","-13.64%"
"2020- 02- 16","58.50","57.29","60.00","56.30","1.13M","2.06%"
"2020- 02- 09","57.32","54.20","57.53","53.11","1.44M","5.23%"
"2020- 02- 02","54.47","56.16","56.77","53.69","1.95M","-6.34%"
"2020- 01- 26","58.16","60.23","60.62","57.71","775.28K","-4.17%"
"2020- 01- 19","60.69","65.98","66.00","60.25","1.30M","-6.41%"
"2020- 01- 12","64.85","65.13","65.60","63.55","1.22M","-0.20%"
"2020- 01- 05","64.98","69.35","71.75","64.56","1.82M","-5.28%"
"2019- 12- 29","68.60","68.20","69.50","65.63","885.81K","0.65%"
"2019- 12- 22","68.16","66.15","68.33","65.81","419.89K","3.05%"
"2019- 12- 15","66.14","65.05","66.78","64.88","1.16M","1.41%"
"2019- 12- 08","65.22","64.29","65.79","63.01","1.20M","1.29%"
"2019- 12- 01","64.39","60.73","64.88","60.30","1.47M","3.14%"
"2019- 11- 24","62.43","63.60","64.60","62.36","634.35K","-1.51%"
"2019- 11- 17","63.39","63.36","64.27","60.30","1.42M","0.14%"
"2019- 11- 10","63.30","62.60","63.65","61.22","1.21M","1.26%"
"2019- 11- 03","62.51","61.80","63.32","60.66","1.29M","1.33%"
"2019- 10- 27","61.69","62.04","62.34","59.40","660.65K","-0.53%"
"2019- 10- 20","62.02","59.23","62.11","58.26","1.21M","4.38%"
"2019- 10- 13","59.42","60.69","60.73","58.00","1.34M","-1.80%"
"2019- 10- 06","60.51","58.02","60.69","57.38","1.40M","3.67%"
"2019- 09- 29","58.37","62.24","62.24","56.15","1.26M","-5.72%"
"2019- 09- 22","61.91","65.23","65.50","60.76","835.42K","-3.69%"
"2019- 09- 15","64.28","66.45","71.95","63.04","2.13M","6.74%"
"2019- 09- 08","60.22","61.60","63.78","58.92","1.39M","-2.14%"
"2019- 09- 01","61.54","58.80","62.40","57.23","1.25M","1.84%"
"2019- 08- 25","60.43","58.35","61.19","58.24","692.16K","1.84%"
"2019- 08- 18","59.34","58.72","61.41","58.30","1.32M","1.19%"
"2019- 08- 11","58.64","58.30","61.50","57.67","1.39M","0.19%"
"2019- 08- 04","58.53","61.46","61.56","55.88","1.77M","-5.43%"
"2019- 07- 28","61.89","63.32","65.42","60.02","1.00M","-2.47%"
"2019- 07- 21","63.46","63.05","64.66","62.59","1.17M","1.58%"
"2019- 07- 14","62.47","66.87","67.47","61.29","1.59M","-6.37%"
"2019- 07- 07","66.72","64.34","67.65","63.76","1.39M","3.88%"
"2019- 06- 30","64.23","65.05","66.75","62.09","1.35M","-3.49%"
"2019- 06- 23","66.55","65.50","66.85","64.08","702.97K","2.07%"
"2019- 06- 16","65.20","62.07","65.76","60.25","1.54M","5.14%"
"2019- 06- 09","62.01","63.58","64.10","59.57","1.62M","-2.02%"
"2019- 06- 02","63.29","61.64","63.59","59.45","1.84M","-1.86%"
"2019- 05- 26","64.49","69.15","70.59","64.37","586.55K","-6.11%"
"2019- 05- 19","68.69","72.50","73.40","67.02","1.70M","-4.87%"
"2019- 05- 12","72.21","70.83","73.36","69.72","1.53M","2.25%"
"2019- 05- 05","70.62","70.59","71.79","68.79","1.48M","-0.32%"
"2019- 04- 28","70.85","71.56","73.27","69.68","999.99K","-1.80%"
"2019- 04- 21","72.15","71.93","75.60","71.30","1.42M","0.25%"
"2019- 04- 14","71.97","71.55","72.27","70.74","1.03M","0.59%"
"2019- 04- 07","71.55","70.56","71.87","70.30","1.36M","1.72%"
"2019- 03- 31","70.34","67.58","70.48","67.58","1.51M","2.85%"
"2019- 03- 24","68.39","67.00","68.89","66.36","714.71K","2.03%"
"2019- 03- 17","67.03","67.14","68.69","66.20","1.27M","-0.19%"
"2019- 03- 10","67.16","65.76","68.14","65.63","1.23M","2.16%"
"2019- 03- 03","65.74","64.97","67.00","64.02","1.33M","1.03%"
"2019- 02- 24","65.07","66.97","67.47","64.32","767.53K","-3.05%"
"2019- 02- 17","67.12","66.39","67.73","65.58","1.12M","1.31%"
"2019- 02- 10","66.25","62.11","66.39","60.90","1.41M","6.68%"
"2019- 02- 03","62.10","62.83","63.63","60.60","1.28M","-1.04%"
"2019- 01- 27","62.75","61.49","62.97","59.49","735.10K","1.80%"
"2019- 01- 20","61.64","62.74","63.15","60.21","1.22M","-1.69%"
"2019- 01- 13","62.70","60.62","63.00","58.90","1.38M","3.67%"
"2019- 01- 06","60.48","57.41","62.49","57.13","1.51M","5.99%"
"2018- 12- 30","57.06","53.00","58.31","52.51","1.01M","9.31%"
"2018- 12- 23","52.20","53.49","55.29","49.93","272.92K","-3.01%"
"2018- 12- 16","53.82","60.25","61.21","52.79","1.49M","-10.72%"
"2018- 12- 09","60.28","61.34","62.33","59.33","1.21M","-2.25%"
"2018- 12- 02","61.67","59.98","63.73","58.36","1.65M","5.04%"
"2018- 11- 25","58.71","58.98","61.40","57.50","810.95K","-0.15%"
"2018- 11- 18","58.80","66.99","67.64","58.41","1.46M","-11.92%"
"2018- 11- 11","66.76","70.69","71.88","64.61","1.79M","-4.87%"
"2018- 11- 04","70.18","72.85","74.13","69.13","1.53M","-3.64%"
"2018- 10- 28","72.83","77.64","78.03","72.16","940.86K","-6.17%"
"2018- 10- 21","77.62","80.11","80.41","75.11","1.60M","-2.71%"
"2018- 10- 14","79.78","81.00","81.92","78.69","1.60M","-0.81%"
"2018- 10- 07","80.43","84.17","85.45","79.23","1.82M","-4.43%"
"2018- 09- 30","84.16","82.79","86.74","82.55","1.62M","1.74%"
"2018- 09- 23","82.72","78.97","82.87","78.97","757.93K","4.97%"
"2018- 09- 16","78.80","78.07","80.12","77.46","1.34M","0.91%"
"2018- 09- 09","78.09","77.08","80.13","76.90","1.40M","1.64%"
"2018- 09- 02","76.83","77.69","79.72","75.64","1.19M","-0.76%"
"2018- 08- 26","77.42","75.54","78.03","75.39","527.23K","2.11%"
"2018- 08- 19","75.82","71.77","76.42","71.42","1.19M","5.55%"
"2018- 08- 12","71.83","73.00","73.93","70.30","1.21M","-1.35%"
"2018- 08- 05","72.81","73.21","74.90","71.40","1.12M","-0.55%"
"2018- 07- 29","73.21","74.31","75.27","71.84","788.75K","-1.45%"
"2018- 07- 22","74.29","73.22","74.85","72.52","1.05M","1.67%"
"2018- 07- 15","73.07","74.92","75.37","71.19","1.45M","-3.00%"
"2018- 07- 08","75.33","77.21","79.51","72.67","1.75M","-2.31%"
"2018- 07- 01","77.11","78.55","78.95","76.36","1.21M","-2.93%"
"2018- 06- 24","79.44","74.80","79.70","73.74","891.38K","5.15%"
"2018- 06- 17","75.55","73.06","75.86","72.45","1.76M","2.87%"
"2018- 06- 10","73.44","76.30","77.07","73.00","1.35M","-3.95%"
"2018- 06- 03","76.46","76.66","77.61","73.81","1.67M","-0.43%"
"2018- 05- 27","76.79","76.11","78.75","74.49","622.91K","0.46%"
"2018- 05- 20","76.44","78.61","80.49","76.01","1.35M","-2.64%"
"2018- 05- 13","78.51","77.05","80.50","76.55","1.63M","1.80%"
"2018- 05- 06","77.12","75.00","78.00","73.10","1.69M","3.01%"
"2018- 04- 29","74.87","74.62","75.41","72.38","1.40M","0.31%"
"2018- 04- 22","74.64","73.77","75.47","73.13","1.26M","0.78%"
"2018- 04- 15","74.06","72.70","74.75","70.83","1.73M","2.04%"
"2018- 04- 08","72.58","67.10","73.09","67.00","1.86M","8.15%"
"2018- 04- 01","67.11","69.32","70.04","66.69","1.35M","-4.50%"
"2018- 03- 25","70.27","70.43","71.05","68.78","482.26K","-0.26%"
"2018- 03- 18","70.45","66.01","70.57","65.39","1.57M","6.40%"
"2018- 03- 11","66.21","65.50","66.42","64.05","1.30M","1.10%"
"2018- 03- 04","65.49","64.65","66.16","63.43","1.38M","1.74%"
"2018- 02- 25","64.37","67.29","67.90","63.19","929.38K","-4.37%"
"2018- 02- 18","67.31","64.96","67.37","64.40","1.12M","3.81%"
