date,cond_vol
1998-10-09,0.04152996449583201
1998-10-16,0.04510276100758799
1998-10-23,0.048380600209746494
1998-10-30,0.04591971041491459
1998-11-06,0.04472389364980907
1998-11-13,0.04139489756970167
1998-11-20,0.041489724490154554
1998-11-27,0.05743971290994303
1998-12-04,0.059698223951626085
1998-12-11,0.05546946701667014
1998-12-18,0.05029633598021838
1998-12-25,0.047230375660836106
1999-01-01,0.047607758809243304
1999-01-08,0.05359677500538551
1999-01-15,0.05684376013916444
1999-01-22,0.0512394314252435
1999-01-29,0.048327044031922214
1999-02-05,0.04428855612703901
1999-02-12,0.04201844921534304
1999-02-19,0.04084145658161883
1999-02-26,0.03797555309516576
1999-03-05,0.043145924114862615
1999-03-12,0.04342687469866115
1999-03-19,0.057600984811702664
1999-03-26,0.05604602916401048
1999-04-02,0.05359165075236253
1999-04-09,0.05622536789184158
1999-04-16,0.05089893168382352
1999-04-23,0.04669221480478882
1999-04-30,0.05143816330613344
1999-05-07,0.0469677961830649
1999-05-14,0.0435209782095375
1999-05-21,0.04278343711736525
1999-05-28,0.04467049948919164
1999-06-04,0.04084730600740323
1999-06-11,0.038422657051623656
1999-06-18,0.046270356817233314
1999-06-25,0.042394354453049975
1999-07-02,0.03902555190469572
1999-07-09,0.04264522753584746
1999-07-16,0.0430217323517466
1999-07-23,0.039850935905233795
1999-07-30,0.037421533738090464
1999-08-06,0.037751166638399634
1999-08-13,0.03487977968806154
1999-08-20,0.03721319569001044
1999-08-27,0.034456122352989706
1999-09-03,0.03335215792124964
1999-09-10,0.03372973801960322
1999-09-17,0.03806302013885016
1999-09-24,0.042149578313611345
1999-10-01,0.03870973749261029
1999-10-08,0.035598905733034175
1999-10-15,0.048815868135679855
1999-10-22,0.04445548880733819
1999-10-29,0.04051987893900515
1999-11-05,0.03732878996788097
1999-11-12,0.03461081952314994
1999-11-19,0.04248139493969762
1999-11-26,0.050150797280944404
1999-12-03,0.04999943597418364
1999-12-10,0.055915365094854105
1999-12-17,0.051741419154445474
1999-12-24,0.0467663312703209
1999-12-31,0.042586674103768894
2000-01-07,0.039083691281741065
2000-01-14,0.043792209686052984
2000-01-21,0.04570766653328795
2000-01-28,0.06431470095503987
2000-02-04,0.06005229463832997
2000-02-11,0.05418215211641855
2000-02-18,0.05008840228379673
2000-02-25,0.04776539901774747
2000-03-03,0.04341596833265893
2000-03-10,0.041804490284562804
2000-03-17,0.040829237688916165
2000-03-24,0.0395287768452806
2000-03-31,0.0623133269174138
2000-04-07,0.058821265582528724
2000-04-14,0.05779175679849152
2000-04-21,0.05378296533382351
2000-04-28,0.0571936541237902
2000-05-05,0.05306497554203652
2000-05-12,0.04957735040610322
2000-05-19,0.05436453842739012
2000-05-26,0.05196082030002897
2000-06-02,0.04749126990869593
2000-06-09,0.04366828919712946
2000-06-16,0.03999038055427446
2000-06-23,0.052417142960360624
2000-06-30,0.04939980160475833
2000-07-07,0.049128722390438646
2000-07-14,0.05125870803055353
2000-07-21,0.04634597218370345
2000-07-28,0.04217835013209887
2000-08-04,0.056227296855466416
2000-08-11,0.05109315297860184
2000-08-18,0.05216180478460095
2000-08-25,0.052635860178362394
2000-09-01,0.0482186294671514
2000-09-08,0.04439092425773438
2000-09-15,0.04384925536777893
2000-09-22,0.04007679343385301
2000-09-29,0.037907475542898764
2000-10-06,0.0689297460410132
2000-10-13,0.061692269107733
2000-10-20,0.06567760529542013
2000-10-27,0.05919311878115477
2000-11-03,0.05344863926025603
2000-11-10,0.05085199083786861
2000-11-17,0.04675036961975883
2000-11-24,0.046650303685428565
2000-12-01,0.04370106328042609
2000-12-08,0.046488818096622885
2000-12-15,0.07563712403193089
2000-12-22,0.0683539818181173
2000-12-29,0.066988608316089
2001-01-05,0.061856220312178835
2001-01-12,0.05910826371784473
2001-01-19,0.05525520983331361
2001-01-26,0.05645076551155716
2001-02-02,0.05172898076194664
2001-02-09,0.05381317400911247
2001-02-16,0.052083230375424415
2001-02-23,0.05084793479946858
2001-03-02,0.04884622826335718
2001-03-09,0.04600115275375347
2001-03-16,0.04253542329590207
2001-03-23,0.045603159890203006
2001-03-30,0.04287651208674003
2001-04-06,0.03969486556582502
2001-04-13,0.03651930989153404
2001-04-20,0.041258498614491865
2001-04-27,0.03838415112505996
2001-05-04,0.0385656797680361
2001-05-11,0.04139657588711491
2001-05-18,0.03816299095940173
2001-05-25,0.03789724491631746
2001-06-01,0.035063735246523633
2001-06-08,0.033560072106390074
2001-06-15,0.03228990737414815
2001-06-22,0.0331403266549107
2001-06-29,0.04288697088598221
2001-07-06,0.04121211415957375
2001-07-13,0.038482143913219295
2001-07-20,0.03549436022065574
2001-07-27,0.045714472559131934
2001-08-03,0.04640885979610605
2001-08-10,0.04316387753705758
2001-08-17,0.04109822329765393
2001-08-24,0.03818001136387043
2001-08-31,0.03553513113200382
2001-09-07,0.03377923415917722
2001-09-14,0.03246649473178237
2001-09-21,0.03289450249361428
2001-09-28,0.03614921302725687
2001-10-05,0.09304085579449693
2001-10-12,0.08287321529159795
2001-10-19,0.07386229154420633
2001-10-26,0.06781643128690015
2001-11-02,0.06082159716447303
2001-11-09,0.05627206974556543
2001-11-16,0.05182788126154755
2001-11-23,0.05309195329286652
2001-11-30,0.05775096172827728
2001-12-07,0.05550480239740747
2001-12-14,0.050511947298844694
2001-12-21,0.052032538044153635
2001-12-28,0.049995648684542475
2002-01-04,0.059085347099953896
2002-01-11,0.05325450902896022
2002-01-18,0.0484975774795439
2002-01-25,0.06286950675589806
2002-02-01,0.05797012545747641
2002-02-08,0.05323331072446428
2002-02-15,0.04831505954602788
2002-02-22,0.05068928749342987
2002-03-01,0.047169768547468016
2002-03-08,0.045274188613977064
2002-03-15,0.05523816912234862
2002-03-22,0.053513657896847526
2002-03-29,0.050423580724011326
2002-04-05,0.046679636455704006
2002-04-12,0.04619087347357607
2002-04-19,0.052064396342619376
2002-04-26,0.04725302309709522
2002-05-03,0.04544869874136529
2002-05-10,0.04181491418271831
2002-05-17,0.03865258237702735
2002-05-24,0.03976636736961842
2002-05-31,0.04206582062765593
2002-06-07,0.051516421276871886
2002-06-14,0.04678951106602895
2002-06-21,0.04254838915133361
2002-06-28,0.04040508964954355
2002-07-05,0.03988826307448087
2002-07-12,0.036823289477205874
2002-07-19,0.03410494390323273
2002-07-26,0.03480477149886622
2002-08-02,0.03648581084504511
2002-08-09,0.03385321484169896
2002-08-16,0.03159962681965129
2002-08-23,0.04042387959642283
2002-08-30,0.043694596950667026
2002-09-06,0.04448744710518891
2002-09-13,0.040698816109270335
2002-09-20,0.0397010434597065
2002-09-27,0.03664247354845063
2002-10-04,0.03818423863872972
2002-10-11,0.03572990168000769
2002-10-18,0.03592519495788431
2002-10-25,0.033420886464832
2002-11-01,0.04210363331215498
2002-11-08,0.04118288188695885
2002-11-15,0.04208469169722714
2002-11-22,0.03890983110043034
2002-11-29,0.041617287232023105
2002-12-06,0.038214627226162576
2002-12-13,0.03544419605354863
2002-12-20,0.03440340535942122
2002-12-27,0.04974440683422033
2003-01-03,0.05311030417468258
2003-01-10,0.04840291953025849
2003-01-17,0.04439756716571229
2003-01-24,0.045107800525233534
2003-01-31,0.04483161150519039
2003-02-07,0.04445294584759243
2003-02-14,0.04155214865650521
2003-02-21,0.04432567072173547
2003-02-28,0.04196173160650339
2003-03-07,0.038399319137607045
2003-03-14,0.03534484891441409
2003-03-21,0.03309031342345634
2003-03-28,0.08917739251290857
2003-04-04,0.0793919268930935
2003-04-11,0.07289261736278872
2003-04-18,0.06846498261589051
2003-04-25,0.06406589665748963
2003-05-02,0.05912297733613275
2003-05-09,0.07037879612748457
2003-05-16,0.0645748692907544
2003-05-23,0.06566968202335934
2003-05-30,0.0598219792311756
2003-06-06,0.05388589081476239
2003-06-13,0.053710415566391216
2003-06-20,0.04956974250866824
2003-06-27,0.04679162852239224
2003-07-04,0.04355270067385016
2003-07-11,0.039890545547017146
2003-07-18,0.036989533151152984
2003-07-25,0.035569254214762265
2003-08-01,0.03554396722398873
2003-08-08,0.03293630635908162
2003-08-15,0.036047036650706424
2003-08-22,0.03547195450736226
2003-08-29,0.03295932166869808
2003-09-05,0.031076334195078423
2003-09-12,0.04600951945708026
2003-09-19,0.042140897210459466
2003-09-26,0.045984788259505166
2003-10-03,0.042071720905049605
2003-10-10,0.04631078848423441
2003-10-17,0.045750568840509126
2003-10-24,0.04296000265436354
2003-10-31,0.04400518509507028
2003-11-07,0.04255112093162189
2003-11-14,0.039478244552870204
2003-11-21,0.04403676541267016
2003-11-28,0.042320760435133775
2003-12-05,0.0528817582531449
2003-12-12,0.04823508927309474
2003-12-19,0.04851567135040385
2003-12-26,0.04598480780976985
2004-01-02,0.044067959545597675
2004-01-09,0.0405069923367577
2004-01-16,0.04021186266509284
2004-01-23,0.03758979625593367
2004-01-30,0.03641764850629684
2004-02-06,0.04171819422398873
2004-02-13,0.038315918039451155
2004-02-20,0.03568156815591191
2004-02-27,0.038925198980157616
2004-03-05,0.03627021043029004
2004-03-12,0.03414849110768247
2004-03-19,0.031956110849965275
2004-03-26,0.033620374407072516
2004-04-02,0.034456196085719454
2004-04-09,0.03696094009488087
2004-04-16,0.03449973768155463
2004-04-23,0.03770762949467861
2004-04-30,0.03478875717291244
2004-05-07,0.03230096134806583
2004-05-14,0.037217607163595554
2004-05-21,0.03633438374132366
2004-05-28,0.033871770806562396
2004-06-04,0.03165063168297673
2004-06-11,0.030698295292466794
2004-06-18,0.03753035446414514
2004-06-25,0.03467892595253361
2004-07-02,0.03230864491432163
2004-07-09,0.03112849523068982
2004-07-16,0.041412226728770145
2004-07-23,0.03835221821187236
2004-07-30,0.03655013265787161
2004-08-06,0.03594954612152622
2004-08-13,0.035630224938208645
2004-08-20,0.035670984278974936
2004-08-27,0.03806217876087357
2004-09-03,0.045825834296242686
2004-09-10,0.04326403385831361
2004-09-17,0.039478571659090196
2004-09-24,0.037604923447154534
2004-10-01,0.047499288007834664
2004-10-08,0.04616680993858485
2004-10-15,0.04540855028215408
2004-10-22,0.04549096926845611
2004-10-29,0.04142078367888639
2004-11-05,0.03898179599369453
2004-11-12,0.04816269282981393
2004-11-19,0.04700326019526062
2004-11-26,0.043845772924640966
2004-12-03,0.04295311832158428
2004-12-10,0.04736082416717701
2004-12-17,0.06082914243129441
2004-12-24,0.056882425852638016
2004-12-31,0.051867895479927484
2005-01-07,0.05098264843656983
2005-01-14,0.04854883565401028
2005-01-21,0.051103415327203375
2005-01-28,0.04711994978235452
2005-02-04,0.04317038974134816
2005-02-11,0.0424098822620904
2005-02-18,0.03986356261437113
2005-02-25,0.0398314523380624
2005-03-04,0.05026920511377697
2005-03-11,0.046133305524941826
2005-03-18,0.043500964303304704
2005-03-25,0.04177910754256711
2005-04-01,0.04582444008822688
2005-04-08,0.04461231925669242
2005-04-15,0.04065457702467779
2005-04-22,0.04955691261624439
2005-04-29,0.04548019044866869
2005-05-06,0.04158259216347688
2005-05-13,0.04009395455472331
2005-05-20,0.036945943465615395
2005-05-27,0.041793726336003825
2005-06-03,0.04357911791297319
2005-06-10,0.049964559447257334
2005-06-17,0.045240195569788554
2005-06-24,0.04536186884816674
2005-07-01,0.04648950562362339
2005-07-08,0.04284023043796593
2005-07-15,0.04204135421281788
2005-07-22,0.03962369525862753
2005-07-29,0.03944115273210464
2005-08-05,0.039284109322269695
2005-08-12,0.03940139448268192
2005-08-19,0.0422931971458123
2005-08-26,0.03864958376639588
2005-09-02,0.03663677187000889
2005-09-09,0.03637228973185005
2005-09-16,0.04212405935045087
2005-09-23,0.039237883551367855
2005-09-30,0.039843831349851845
2005-10-07,0.03671107592158737
2005-10-14,0.040200111587537606
2005-10-21,0.03692787925328144
2005-10-28,0.03445891409673441
2005-11-04,0.03291992921024183
2005-11-11,0.03176801534853017
2005-11-18,0.03222946993196609
2005-11-25,0.03354421422432322
2005-12-02,0.03224369800209322
2005-12-09,0.030360258418466603
2005-12-16,0.032186102475028316
2005-12-23,0.0302419393151744
2005-12-30,0.03401663339868307
2006-01-06,0.034297414451756617
2006-01-13,0.04057920524580621
2006-01-20,0.03722391229261572
2006-01-27,0.03978691136355805
2006-02-03,0.03651843116292478
2006-02-10,0.03382637541872113
2006-02-17,0.04030453306266217
2006-02-24,0.04622848777797879
2006-03-03,0.042153087748193714
2006-03-10,0.041842208121741005
2006-03-17,0.039767227062645516
2006-03-24,0.0383757860160361
2006-03-31,0.03671595276093806
2006-04-07,0.04497870192946742
2006-04-14,0.04127510843500901
2006-04-21,0.04040184379396471
2006-04-28,0.041349824712002464
2006-05-05,0.039188683507951766
2006-05-12,0.03743185367416325
2006-05-19,0.03484787227670492
2006-05-26,0.03620116921964132
2006-06-02,0.034285269379771756
2006-06-09,0.032546910041436485
2006-06-16,0.03041875068276683
2006-06-23,0.031824304028466824
2006-06-30,0.02988382357035134
2006-07-07,0.03251468826147134
2006-07-14,0.03242813938298774
2006-07-21,0.030416008641348673
2006-07-28,0.029783832228111876
2006-08-04,0.028152865553825804
2006-08-11,0.027714827053811838
2006-08-18,0.026469609359405257
2006-08-25,0.03502068763946414
2006-09-01,0.03250623911748576
2006-09-08,0.03348418254937114
2006-09-15,0.0354959241961558
2006-09-22,0.04128286782651487
2006-09-29,0.042392749502427246
2006-10-06,0.03885748876255373
2006-10-13,0.039459741821168764
2006-10-20,0.03753822014335119
2006-10-27,0.03464211821659347
2006-11-03,0.03224214054908463
2006-11-10,0.030337878081125272
2006-11-17,0.030216801326324563
2006-11-24,0.03427345118616908
2006-12-01,0.03202562691666288
2006-12-08,0.046125415353521174
2006-12-15,0.041949897598026975
2006-12-22,0.03853931068736317
2006-12-29,0.035558073154075075
2007-01-05,0.03557823683061735
2007-01-12,0.04002424234467765
2007-01-19,0.047415076057909886
2007-01-26,0.048717447059002196
2007-02-02,0.04721762134058128
2007-02-09,0.05109526360214129
2007-02-16,0.04818549040602528
2007-02-23,0.04400982190352946
2007-03-02,0.040902170762774026
2007-03-09,0.04015824058543235
2007-03-16,0.037412049990686695
2007-03-23,0.04131179942490334
2007-03-30,0.037847276662905265
2007-04-06,0.054949138288036006
2007-04-13,0.0496666857911693
2007-04-20,0.0479174198585028
2007-04-27,0.04354563989711544
2007-05-04,0.042291148613429405
2007-05-11,0.040124115319753226
2007-05-18,0.039543041426733566
2007-05-25,0.03804682566167459
2007-06-01,0.03596089607648989
2007-06-08,0.03408839055125989
2007-06-15,0.03414620573279554
2007-06-22,0.032005235251563825
2007-06-29,0.03284245760141935
2007-07-06,0.030691141943494246
2007-07-13,0.033009232422256646
2007-07-20,0.03127234490215453
2007-07-27,0.03173996335116036
2007-08-03,0.02974209678553232
2007-08-10,0.029370457805721954
2007-08-17,0.04079296110100051
2007-08-24,0.037369197637219825
2007-08-31,0.03666256252053583
2007-09-07,0.03759138979401378
2007-09-14,0.03877214629024223
2007-09-21,0.039266204767444204
2007-09-28,0.040116866318290215
2007-10-05,0.03699632349409492
2007-10-12,0.034843776042854206
2007-10-19,0.03257927902040498
2007-10-26,0.0446789544626901
2007-11-02,0.04119076366427335
2007-11-09,0.04263831043541539
2007-11-16,0.040280842160686406
2007-11-23,0.03866388692223303
2007-11-30,0.04060620239764233
2007-12-07,0.04566247564986158
2007-12-14,0.04582810635805969
2007-12-21,0.04322326282686701
2007-12-28,0.03945308476278269
2008-01-04,0.04169892130955775
2008-01-11,0.0396588756481855
2008-01-18,0.040019211756103186
2008-01-25,0.040214691273272915
2008-02-01,0.03853819701826309
2008-02-08,0.03629267539954176
2008-02-15,0.03532176462000126
2008-02-22,0.04050256725141663
2008-02-29,0.04447563013592786
2008-03-07,0.040783267719444335
2008-03-14,0.038828553834440914
2008-03-21,0.04303808265186991
2008-03-28,0.04311781280896187
2008-04-04,0.03957373479873525
2008-04-11,0.03670818532105389
2008-04-18,0.042376534435196185
2008-04-25,0.042546895528135315
2008-05-02,0.04177672291203671
2008-05-09,0.04026324367105442
2008-05-16,0.04613784461647377
2008-05-23,0.042398167798356694
2008-05-30,0.04244748273399873
2008-06-06,0.03933520214956375
2008-06-13,0.03617902313207261
2008-06-20,0.03992245260651406
2008-06-27,0.03670316150314895
2008-07-04,0.03482206029245054
2008-07-11,0.03644719381525818
2008-07-18,0.034852645612628456
2008-07-25,0.03594649726439392
2008-08-01,0.04697657140865504
2008-08-08,0.04302897623684623
2008-08-15,0.045028072763528736
2008-08-22,0.04464111130562949
2008-08-29,0.04087659142383302
2008-09-05,0.037446855426908045
2008-09-12,0.046795978620098655
2008-09-19,0.048841175024867955
2008-09-26,0.05146308103820674
2008-10-03,0.07520638219612218
2008-10-10,0.09241188836150943
2008-10-17,0.0970137930388759
2008-10-24,0.10630030169775714
2008-10-31,0.10336354459654999
2008-11-07,0.09471486008926737
2008-11-14,0.08452893714911172
2008-11-21,0.08642220947048511
2008-11-28,0.0928976934016703
2008-12-05,0.08300561846515186
2008-12-12,0.10207767585112229
2008-12-19,0.09136503242978533
2008-12-26,0.09680826488708388
2009-01-02,0.12009114779902517
2009-01-09,0.15424372202605938
2009-01-16,0.13810126167196984
2009-01-23,0.1496982049736756
2009-01-30,0.14583491484878966
2009-02-06,0.12927584444003354
2009-02-13,0.11658194267355003
2009-02-20,0.11281916508024004
2009-02-27,0.10014698369077342
2009-03-06,0.09945272919064924
2009-03-13,0.09091579465409835
2009-03-20,0.08443716330620893
2009-03-27,0.083063075449976
2009-04-03,0.07978142270915034
2009-04-10,0.07501652011365588
2009-04-17,0.06699238564269157
2009-04-24,0.060307953958916354
2009-05-01,0.057642624523186484
2009-05-08,0.055993881024867395
2009-05-15,0.06946740481684797
2009-05-22,0.06387335341606722
2009-05-29,0.059802339914516646
2009-06-05,0.06055282541131662
2009-06-12,0.059776439908119434
2009-06-19,0.05629199722402896
2009-06-26,0.05074708821512897
2009-07-03,0.0479680647003277
2009-07-10,0.043693600791698206
2009-07-17,0.06750015994942862
2009-07-24,0.06047470795126159
2009-07-31,0.06084063628036272
2009-08-07,0.05574201794602622
2009-08-14,0.05777363614438095
2009-08-21,0.05360525335464505
2009-08-28,0.04881699213842712
2009-09-04,0.045147248506160524
2009-09-11,0.04868173639841604
2009-09-18,0.046725992943758954
2009-09-25,0.04248058135355515
2009-10-02,0.043641853187048954
2009-10-09,0.039879932391533625
2009-10-16,0.03843106351845518
2009-10-23,0.045920036504293923
2009-10-30,0.048186201925511866
2009-11-06,0.04478000366282239
2009-11-13,0.04083405681008663
2009-11-20,0.037754797274705106
2009-11-27,0.034789679519994086
2009-12-04,0.035082458929532344
2009-12-11,0.03268260205768231
2009-12-18,0.04479389156472193
2009-12-25,0.040789715139680015
2010-01-01,0.04137020631281494
2010-01-08,0.04496466308335871
2010-01-15,0.04444351170134223
2010-01-22,0.04263650879854248
2010-01-29,0.04398488442852675
2010-02-05,0.04344556815798405
2010-02-12,0.039744859262841395
2010-02-19,0.03681429737529468
2010-02-26,0.042132038440063434
2010-03-05,0.03879632779131885
2010-03-12,0.03597173561223858
2010-03-19,0.03419903147392758
2010-03-26,0.03189557612585467
2010-04-02,0.030310495100543348
2010-04-09,0.03100359764437731
2010-04-16,0.03199419305071028
2010-04-23,0.030936408396545757
2010-04-30,0.030289342804932888
2010-05-07,0.02920980442097181
2010-05-14,0.03561518107149979
2010-05-21,0.04535468025919337
2010-05-28,0.05547478233473016
2010-06-04,0.050733837588505436
2010-06-11,0.047826296011353034
2010-06-18,0.04345712085208502
2010-06-25,0.04379494998786133
2010-07-02,0.039952122160891834
2010-07-09,0.03894687340323207
2010-07-16,0.036048255005191994
2010-07-23,0.035059313928212765
2010-07-30,0.03310493423404379
2010-08-06,0.030969521716522518
2010-08-13,0.035149751259483164
2010-08-20,0.03880075670286161
2010-08-27,0.04103669883098183
2010-09-03,0.03959955268749699
2010-09-10,0.03683733635694474
2010-09-17,0.03424786081402356
2010-09-24,0.032076981730600314
2010-10-01,0.03230792046146449
2010-10-08,0.04020570899939542
2010-10-15,0.04232672938800397
2010-10-22,0.03870656617544795
2010-10-29,0.036156609788256994
2010-11-05,0.03367917828665692
2010-11-12,0.03464268279023027
2010-11-19,0.03353733421858133
2010-11-26,0.04036521831365393
2010-12-03,0.03700904263122821
2010-12-10,0.04109596554703245
2010-12-17,0.03849377897505778
2010-12-24,0.035470605534685985
2010-12-31,0.033436689794285934
2011-01-07,0.0316663848451626
2011-01-14,0.03070807807009703
2011-01-21,0.029606470107138523
2011-01-28,0.028853362373247815
2011-02-04,0.03348644388816746
2011-02-11,0.035317134888603774
2011-02-18,0.039055111348329404
2011-02-25,0.036791458528843156
2011-03-04,0.06443887632738247
2011-03-11,0.06317875562860942
2011-03-18,0.05771967415848542
2011-03-25,0.05502076563192821
2011-04-01,0.05326605971804381
2011-04-08,0.048122361614715684
2011-04-15,0.04675037503219481
2011-04-22,0.04306355287928057
2011-04-29,0.039598019608308666
2011-05-06,0.03830651043975492
2011-05-13,0.044594176591404106
2011-05-20,0.04864697858525339
2011-05-27,0.04506700611552763
2011-06-03,0.041494540945150905
2011-06-10,0.03833538884045122
2011-06-17,0.03559070979233706
2011-06-24,0.03850140949690941
2011-07-01,0.038805565823406725
2011-07-08,0.035902258410092154
2011-07-15,0.036545773150337274
