date,cond_vol
2011-07-22,0.03387185967424828
2011-07-29,0.03193033353891474
2011-08-05,0.029939885737381926
2011-08-12,0.04413398629041642
2011-08-19,0.058138231532064225
2011-08-26,0.053765772870875424
2011-09-02,0.04856915616344618
2011-09-09,0.046430513011379765
2011-09-16,0.04222130864634261
2011-09-23,0.03883112461447031
2011-09-30,0.04548529540977033
2011-10-07,0.04375252830784456
2011-10-14,0.04126815848928109
2011-10-21,0.04908061126465314
2011-10-28,0.044989277877629644
2011-11-04,0.048866678373187276
2011-11-11,0.04443223741548599
2011-11-18,0.04379872346484726
2011-11-25,0.041143172670720936
2011-12-02,0.03949889876873154
2011-12-09,0.038499922773806
2011-12-16,0.03542087983160941
2011-12-23,0.03799498033544754
2011-12-30,0.035675213720892246
2012-01-06,0.03412507174045837
2012-01-13,0.033454972064737847
2012-01-20,0.03257096265103744
2012-01-27,0.030572567466129876
2012-02-03,0.02897945435601387
2012-02-10,0.028548908026612044
2012-02-17,0.02722588791150056
2012-02-24,0.02923706460630663
2012-03-02,0.03567600267124648
2012-03-09,0.033039669365773745
2012-03-16,0.031367701450147514
2012-03-23,0.029466626896225596
2012-03-30,0.027853672468590874
2012-04-06,0.027255831662431843
2012-04-13,0.02714320776490363
2012-04-20,0.026426488295366625
2012-04-27,0.025425228840801072
2012-05-04,0.024624596792298593
2012-05-11,0.02400146180859265
2012-05-18,0.0378765073254959
2012-05-25,0.03974090972653812
2012-06-01,0.038290024301586116
2012-06-08,0.04052961660216628
2012-06-15,0.03988516183421732
2012-06-22,0.037259770100775906
2012-06-29,0.036595142053296975
2012-07-06,0.03428450625056622
2012-07-13,0.04301413109321203
2012-07-20,0.03926850573257853
2012-07-27,0.04243715893661244
2012-08-03,0.03960750627027021
2012-08-10,0.03636209004033129
2012-08-17,0.03862135467677514
2012-08-24,0.03592310908380006
2012-08-31,0.0340973066874322
2012-09-07,0.03188109724022218
2012-09-14,0.02986533402695822
2012-09-21,0.02926565472955613
2012-09-28,0.03350206006504564
2012-10-05,0.033496909940402345
2012-10-12,0.03139527049344714
2012-10-19,0.0295308746178875
2012-10-26,0.027905259094234268
2012-11-02,0.03799183058692332
2012-11-09,0.03514587030603518
2012-11-16,0.03258870556705423
2012-11-23,0.030475838598150437
2012-11-30,0.02954946277862263
2012-12-07,0.02795957682770552
2012-12-14,0.026703266190087085
2012-12-21,0.026660671131199035
2012-12-28,0.028314914316043206
2013-01-04,0.028281202873846438
2013-01-11,0.0294548056424368
2013-01-18,0.027923124276994497
2013-01-25,0.02703081636813848
2013-02-01,0.02603839994805252
2013-02-08,0.02632366612085558
2013-02-15,0.026009626233541878
2013-02-22,0.025174427905693592
2013-03-01,0.027519033716199993
2013-03-08,0.028584736543369273
2013-03-15,0.027922128849355066
2013-03-22,0.027611040586823385
2013-03-29,0.02634199411265906
2013-04-05,0.028679778646753078
2013-04-12,0.02776165729185955
2013-04-19,0.02791661913642922
2013-04-26,0.03806643923009531
2013-05-03,0.0378135565265063
2013-05-10,0.03648429218177779
2013-05-17,0.03537975205938139
2013-05-24,0.03340306958954348
2013-05-31,0.031126636920246774
2013-06-07,0.0302134664565584
2013-06-14,0.02869929193622624
2013-06-21,0.02869814883061057
2013-06-28,0.027224375889682222
2013-07-05,0.02641868780765791
2013-07-12,0.033009359531531425
2013-07-19,0.035095806782203566
2013-07-26,0.03361370809281322
2013-08-02,0.03170071886333548
2013-08-09,0.029789131090314808
2013-08-16,0.028219154555828074
2013-08-23,0.02766899822542954
2013-08-30,0.02730946818448822
2013-09-06,0.028349799745728068
2013-09-13,0.0269515547678484
2013-09-20,0.025909720272381205
2013-09-27,0.02677304377375395
2013-10-04,0.029285008896815876
2013-10-11,0.027709729025170615
2013-10-18,0.026548130572225236
2013-10-25,0.026162997212819384
2013-11-01,0.031227754033362275
2013-11-08,0.029544276521937373
2013-11-15,0.030841759913565962
2013-11-22,0.029103762924654313
2013-11-29,0.02756789692307178
2013-12-06,0.02683231881998235
2013-12-13,0.02950589508028318
2013-12-20,0.028156888831488102
2013-12-27,0.026851619765789755
2014-01-03,0.026206951183007574
2014-01-10,0.02837039266822649
2014-01-17,0.033554678163689115
2014-01-24,0.03130939870621959
2014-01-31,0.0327041516165279
2014-02-07,0.030838605081060875
2014-02-14,0.029023184341731456
2014-02-21,0.02930704478966909
2014-02-28,0.029885203624968448
2014-03-07,0.02823813158959088
2014-03-14,0.02684577737774131
2014-03-21,0.030462373802075088
2014-03-28,0.028676185149583297
2014-04-04,0.02738418912127516
2014-04-11,0.026197187010984394
2014-04-18,0.02678276955020583
2014-04-25,0.026045368768108486
2014-05-02,0.026551804936676974
2014-05-09,0.02665283138581038
2014-05-16,0.02560825222119801
2014-05-23,0.025513822777441273
2014-05-30,0.025724198021525525
2014-06-06,0.024793189869860396
2014-06-13,0.0243579494733417
2014-06-20,0.026080493460863358
2014-06-27,0.025476848731076664
2014-07-04,0.02478253297633185
2014-07-11,0.024708468013058673
2014-07-18,0.026185648275261965
2014-07-25,0.02558976106357007
2014-08-01,0.025873345746293026
2014-08-08,0.026906485057409026
2014-08-15,0.033753935844539854
2014-08-22,0.03150514968095135
2014-08-29,0.03157417086022091
2014-09-05,0.0300645351097046
2014-09-12,0.030443285675917225
2014-09-19,0.029930404585311845
2014-09-26,0.028581160829949874
2014-10-03,0.02724568413191142
2014-10-10,0.027572505745173743
2014-10-17,0.03294295585112157
2014-10-24,0.040089551366277315
2014-10-31,0.037099665570695536
2014-11-07,0.034651463381168965
2014-11-14,0.036822681126297704
2014-11-21,0.03569611738018457
2014-11-28,0.03387066121155419
2014-12-05,0.036850740603035684
2014-12-12,0.048121070302494184
2014-12-19,0.06122650645051867
2014-12-26,0.06855869495562272
2015-01-02,0.06144580538155554
2015-01-09,0.058145351899590345
2015-01-16,0.06689469898697066
2015-01-23,0.06218546539333901
2015-01-30,0.05620416052321653
2015-02-06,0.052005093295937305
2015-02-13,0.06738432196325876
2015-02-20,0.06047405944690338
2015-02-27,0.05446854171891796
2015-03-06,0.054344425574460994
2015-03-13,0.05005147398410344
2015-03-20,0.051914560954391446
2015-03-27,0.057286063753012845
2015-04-03,0.06552989034248055
2015-04-10,0.058733442391160885
2015-04-17,0.058299420077598314
2015-04-24,0.05782578739777499
2015-05-01,0.05300782218779038
2015-05-08,0.04975383153751592
2015-05-15,0.046747057099142064
2015-05-22,0.04248118518537244
2015-05-29,0.039789527487817805
2015-06-05,0.037109602919942954
2015-06-12,0.03577291721743646
2015-06-19,0.03319228431155039
2015-06-26,0.03102364080935156
2015-07-03,0.02914133322039204
2015-07-10,0.03222638056018758
2015-07-17,0.054805410027029586
2015-07-24,0.049879116220838224
2015-07-31,0.05054606040747956
2015-08-07,0.047483917067539023
2015-08-14,0.05218522482031185
2015-08-21,0.050633839160917356
2015-08-28,0.05018128765177374
2015-09-04,0.046024749199277175
2015-09-11,0.07367996588017338
2015-09-18,0.06776355839086462
2015-09-25,0.06070976546021625
2015-10-02,0.05452812288617011
2015-10-09,0.04958967799881973
2015-10-16,0.05479220114387548
2015-10-23,0.05170845840831208
2015-10-30,0.04971378877137943
2015-11-06,0.04508279869059492
2015-11-13,0.04199333405935969
2015-11-20,0.05122187611312865
2015-11-27,0.051774209145277826
2015-12-04,0.046844026561219936
2015-12-11,0.04258341888801175
2015-12-18,0.056494590772802375
2015-12-25,0.05302547049224374
2016-01-01,0.04814693531127698
2016-01-08,0.04441054286524202
2016-01-15,0.05038859892014467
2016-01-22,0.07263700973319107
2016-01-29,0.06846459153522193
2016-02-05,0.07190727498941847
2016-02-12,0.06485160169999912
2016-02-19,0.07527944111081433
2016-02-26,0.07286298251455763
2016-03-04,0.06759350565423472
2016-03-11,0.07339478060543604
2016-03-18,0.0766297278646309
2016-03-25,0.0687192484779253
2016-04-01,0.06269306791713024
2016-04-08,0.06455128070532544
2016-04-15,0.057902907807998436
2016-04-22,0.07289940329544678
2016-04-29,0.06541646506497935
2016-05-06,0.06354433113736391
2016-05-13,0.05701448140651533
2016-05-20,0.052564850390643354
2016-05-27,0.05301878864194815
2016-06-03,0.04823233298657694
2016-06-10,0.04377346144997273
2016-06-17,0.041106201567785536
2016-06-24,0.04344345970725709
2016-07-01,0.040207054346387106
2016-07-08,0.03732331317471096
2016-07-15,0.03970003590756873
2016-07-22,0.03699136040830908
2016-07-29,0.03630333837788677
2016-08-05,0.04363111837934869
2016-08-12,0.041487333188248356
2016-08-19,0.04469875332361831
2016-08-26,0.05661255447624688
2016-09-02,0.05100793076655325
2016-09-09,0.05013645602727103
2016-09-16,0.04599963616213031
2016-09-23,0.04509030568312631
2016-09-30,0.041075971936594124
2016-10-07,0.04188210435256101
2016-10-14,0.046565287557720145
2016-10-21,0.04279487550376094
2016-10-28,0.039108680511562445
2016-11-04,0.03774845877010236
2016-11-11,0.05087638067695062
2016-11-18,0.047035784864633536
2016-11-25,0.04295371634333139
2016-12-02,0.04380272060429272
2016-12-09,0.04172047740418981
2016-12-16,0.04317970389391576
2016-12-23,0.04008725646696404
2016-12-30,0.03677163867601125
2017-01-06,0.03642379097693539
2017-01-13,0.03379667610865204
2017-01-20,0.03352121444499892
2017-01-27,0.03136442253161712
2017-02-03,0.030259459095648065
2017-02-10,0.02881021583782574
2017-02-17,0.02769597712794937
2017-02-24,0.02647689759780259
2017-03-03,0.026088892283529817
2017-03-10,0.025527102320812397
2017-03-17,0.036636358655378766
2017-03-24,0.04105327229712693
2017-03-31,0.03840151809459991
2017-04-07,0.03897695562314131
2017-04-14,0.040128675173353404
2017-04-21,0.04002004421469012
2017-04-28,0.04125658677018671
2017-05-05,0.042006336551830996
2017-05-12,0.04264750661747247
2017-05-19,0.039026024539545484
2017-05-26,0.04088797205442712
2017-06-02,0.03827716389684134
2017-06-09,0.038900417270967325
2017-06-16,0.040394596576245
2017-06-23,0.03930423015196127
2017-06-30,0.042903035059645454
2017-07-07,0.041905065682749904
2017-07-14,0.03839745630553135
2017-07-21,0.0356356998993761
2017-07-28,0.03394367910955268
2017-08-04,0.03575171468180966
2017-08-11,0.03476100245505333
2017-08-18,0.032619576467147415
2017-08-25,0.03407593195463922
2017-09-01,0.03169666223516306
2017-09-08,0.03143259714031038
2017-09-15,0.03404727529242367
2017-09-22,0.031877938854980546
2017-09-29,0.031082004364050973
2017-10-06,0.03223433283018721
2017-10-13,0.03337477634226707
2017-10-20,0.0313541922443795
2017-10-27,0.030395224168759
2017-11-03,0.029201043312642685
2017-11-10,0.032216717822623406
2017-11-17,0.035571594134380505
2017-11-24,0.034620966585631414
2017-12-01,0.03441851556988756
2017-12-08,0.03202876148373891
2017-12-15,0.030962647384554814
2017-12-22,0.029113277284249065
2017-12-29,0.027947438538832702
2018-01-05,0.03027839056876536
2018-01-12,0.030261571139971622
2018-01-19,0.03126224857988821
2018-01-26,0.029470916317769682
2018-02-02,0.02918148928169662
2018-02-09,0.027620325973110784
2018-02-16,0.03567534118450985
2018-02-23,0.03494263147619722
2018-03-02,0.03495501770785441
2018-03-09,0.03263580672254804
2018-03-16,0.030725516118182472
2018-03-23,0.029105279181823884
2018-03-30,0.03368715321355337
2018-04-06,0.0317830392463535
2018-04-13,0.03293573455675975
2018-04-20,0.036469944019962564
2018-04-27,0.03499943939355574
2018-05-04,0.0325024686347899
2018-05-11,0.030457489714853823
2018-05-18,0.03157455749280327
2018-05-25,0.029849195964095014
2018-06-01,0.02830917621790235
2018-06-08,0.0380306937694048
2018-06-15,0.036924073285972324
2018-06-22,0.034457164255360995
2018-06-29,0.03200908893413708
2018-07-06,0.0569006695329776
2018-07-13,0.05129109352400734
2018-07-20,0.04782099516112205
2018-07-27,0.04773884138153346
2018-08-03,0.043729339831718325
2018-08-10,0.040110566788102105
2018-08-17,0.038388883877261706
2018-08-24,0.03746883634474332
2018-08-31,0.036632619139616934
2018-09-07,0.03510049892656442
2018-09-14,0.03358009070967181
2018-09-21,0.031345114419484614
2018-09-28,0.030391876346613375
2018-10-05,0.032398882015381915
2018-10-12,0.032971278422670315
2018-10-19,0.03376570242473177
2018-10-26,0.03612022401134957
2018-11-02,0.03846759872657498
2018-11-09,0.03918321059466803
2018-11-16,0.044097926745345815
2018-11-23,0.053909046361950215
2018-11-30,0.051273288129616165
2018-12-07,0.05773264930330484
2018-12-14,0.05358884688982754
2018-12-21,0.049415385658136475
2018-12-28,0.061540486104616716
2019-01-04,0.05807263656756157
2019-01-11,0.05477020672046002
2019-01-18,0.059830303887586
2019-01-25,0.05453229707807362
2019-02-01,0.04972462470619731
2019-02-08,0.045356187860224266
2019-02-15,0.0413012626196438
2019-02-22,0.037860710223185406
2019-03-01,0.04140933024362774
2019-03-08,0.03832413446374214
2019-03-15,0.03528655050047199
2019-03-22,0.034390080689394024
2019-03-29,0.03400163916734256
2019-04-05,0.031629758938024305
2019-04-12,0.03590714276654642
2019-04-19,0.035161689606581045
2019-04-26,0.03273060055368172
2019-05-03,0.03198924697911923
2019-05-10,0.03464259120221861
2019-05-17,0.03330184388712381
2019-05-24,0.03106706620567604
2019-05-31,0.031132956208257213
2019-06-07,0.0416251081043786
2019-06-14,0.05042263406284187
2019-06-21,0.04585833221569192
2019-06-28,0.045333992098475294
2019-07-05,0.04979837120182011
2019-07-12,0.04597691614192169
2019-07-19,0.04356175157251225
2019-07-26,0.043797989035264745
2019-08-02,0.04042517425759473
2019-08-09,0.037190761627544845
2019-08-16,0.043940229277759445
2019-08-23,0.04310065859086349
2019-08-30,0.039344490305133685
2019-09-06,0.036274776460731524
2019-09-13,0.033708983564216956
2019-09-20,0.03149124651070582
2019-09-27,0.03789331503767876
2019-10-04,0.03999037992034686
2019-10-11,0.04838847497518027
2019-10-18,0.04387499311253186
2019-10-25,0.04001329910873135
2019-11-01,0.03902841995501359
2019-11-08,0.03588460732972301
2019-11-15,0.03509402777224703
2019-11-22,0.03254734423654516
2019-11-29,0.03041278226809709
2019-12-06,0.02981106577442717
2019-12-13,0.028438756072566816
2019-12-20,0.029356485257682367
2019-12-27,0.02963518881167193
2020-01-03,0.028167775038403356
2020-01-10,0.027244276569723332
2020-01-17,0.02784886235314342
2020-01-24,0.033192842599892164
2020-01-31,0.03557294702769281
2020-02-07,0.044003748885360766
2020-02-14,0.045331619513509086
2020-02-21,0.04138277838982102
2020-02-28,0.04239989562916212
2020-03-06,0.0578495013283828
2020-03-13,0.05881115208086874
2020-03-20,0.16234259205213836
2020-03-27,0.1947048197091342
2020-04-03,0.19845667335266753
2020-04-10,0.18204103488299314
2020-04-17,0.16927300773474674
2020-04-24,0.17337849935971342
2020-05-01,0.8210427359938393
2020-05-08,1.0039762073069345
2020-05-15,0.9045346036447336
2020-05-22,0.8006143767309237
2020-05-29,0.7142353634972302
2020-06-05,0.6310215535624618
2020-06-12,0.5587098456632661
2020-06-19,0.49357194542760047
2020-06-26,0.43605028985828675
2020-07-03,0.38534715757104937
2020-07-10,0.3405324316860698
2020-07-17,0.3009687756513526
2020-07-24,0.2659941904238701
2020-07-31,0.2352518221761158
2020-08-07,0.20815541167404206
2020-08-14,0.18431365682375855
2020-08-21,0.16314962711400147
2020-08-28,0.14455755907721687
2020-09-04,0.12806120867531
2020-09-11,0.1142006735213431
2020-09-18,0.11355366972440473
2020-09-25,0.10369553282321194
2020-10-02,0.09213474634188193
2020-10-09,0.0825555450437794
2020-10-16,0.0746791234092405
2020-10-23,0.06670138355586322
2020-10-30,0.05973984891592093
2020-11-06,0.06497856225684318
2020-11-13,0.05836563716167407
2020-11-20,0.06193762283217659
2020-11-27,0.056248365416792935
2020-12-04,0.0584626986071914
2020-12-11,0.05331832034340906
2020-12-18,0.04846561083961001
2020-12-25,0.04731602989466069
2021-01-01,0.04305899409304073
2021-01-08,0.03933185076543794
2021-01-15,0.04055919562725251
2021-01-22,0.04336170578052672
2021-01-29,0.03956157119282745
2021-02-05,0.036476710782675566
2021-02-12,0.04079913578817556
2021-02-19,0.04437666887676122
2021-02-26,0.0420254037786607
2021-03-05,0.04115278223283776
2021-03-12,0.03768598892148381
2021-03-19,0.03929146506848718
2021-03-26,0.03848763511450649
2021-04-02,0.04309492239428497
2021-04-09,0.03958444004335055
2021-04-16,0.03784835397947953
2021-04-23,0.03934206407139053
2021-04-30,0.036149014723142484
2021-05-07,0.034465293926444464
2021-05-14,0.03370299961899554
2021-05-21,0.031392914554072865
2021-05-28,0.030377604612122244
2021-06-04,0.03224666675636968
2021-06-11,0.03354147632337636
2021-06-18,0.03225295354247083
2021-06-25,0.03128061688449161
2021-07-02,0.03138082913178911
2021-07-09,0.029567698307960452
2021-07-16,0.028411595587462608
2021-07-23,0.027042740401984153
2021-07-30,0.03447077203651463
2021-08-06,0.036966341362467084
2021-08-13,0.04019796926810651
2021-08-20,0.03780844983761589
2021-08-27,0.0416385469126199
2021-09-03,0.041438630173783936
2021-09-10,0.039065630298303136
2021-09-17,0.03595155202697851
2021-09-24,0.0370993520385984
2021-10-01,0.03430813808045245
2021-10-08,0.03711814570481053
2021-10-15,0.0381989146441549
2021-10-22,0.03792558200094563
2021-10-29,0.036836355595611305
2021-11-05,0.034031203087556076
2021-11-12,0.033808019003623874
2021-11-19,0.031464493299648566
2021-11-26,0.03413104873399088
2021-12-03,0.03264582204183277
2021-12-10,0.07481852617306504
2021-12-17,0.0723735455357426
2021-12-24,0.06470480945635952
2021-12-31,0.05803577895914444
2022-01-07,0.0583091609579595
2022-01-14,0.053335850143476506
2022-01-21,0.052026452753706535
2022-01-28,0.052224145213023654
2022-02-04,0.047384847362430475
2022-02-11,0.04483640367552855
2022-02-18,0.04103881821953507
2022-02-25,0.03896556501818432
2022-03-04,0.03606609063450072
2022-03-11,0.07308546219308125
2022-03-18,0.07027883963309141
2022-03-25,0.08358136750083861
2022-04-01,0.09238040858712629
2022-04-08,0.09190338366079755
2022-04-15,0.08453122140842408
2022-04-22,0.07587476543757442
2022-04-29,0.06852526110853094
2022-05-06,0.061608292115207915
2022-05-13,0.057461809604876984
2022-05-20,0.05231779331129854
2022-05-27,0.05532811634392748
2022-06-03,0.050018091473286466
2022-06-10,0.0465531852480921
2022-06-17,0.044720453134359094
2022-06-24,0.04368179216488735
2022-07-01,0.05304935717489281
2022-07-08,0.04931867119523328
2022-07-15,0.05537058185134209
2022-07-22,0.05233279229540177
2022-07-29,0.048208702900767265
2022-08-05,0.04547261728460868
2022-08-12,0.04920485497667941
2022-08-19,0.04463074045690815
2022-08-26,0.04313376889694953
2022-09-02,0.041143633919078534
2022-09-09,0.042000755502010066
2022-09-16,0.047973382685948425
2022-09-23,0.04449821071847082
2022-09-30,0.045476694650704
2022-10-07,0.045651538635818584
2022-10-14,0.05940450279936055
2022-10-21,0.053477814721129384
2022-10-28,0.05199049858920517
2022-11-04,0.04852284324214959
2022-11-11,0.044344211692301384
2022-11-18,0.040650016552585266
2022-11-25,0.04408761250319083
2022-12-02,0.05004767405016982
2022-12-09,0.04535975901026073
2022-12-16,0.055700625081219785
2022-12-23,0.051513294098017325
2022-12-30,0.048053580432410155
2023-01-06,0.04479303961639705
2023-01-13,0.05046647425401716
2023-01-20,0.04835587156738432
2023-01-27,0.04724486572837788
2023-02-03,0.04289819606920283
2023-02-10,0.04521735058026917
2023-02-17,0.04145179094094051
2023-02-24,0.03824857795150834
2023-03-03,0.0398974326574139
2023-03-10,0.03839735100963866
2023-03-17,0.035398560796917826
2023-03-24,0.05796660163369274
2023-03-31,0.05220993900167302
2023-04-07,0.054383240460839234
2023-04-14,0.06252319517800571
2023-04-21,0.05643112648972006
2023-04-28,0.053135728995901584
2023-05-05,0.05107485869656513
2023-05-12,0.05622247309266972
2023-05-19,0.05084704289306185
2023-05-26,0.04611316458060274
2023-06-02,0.04226295237985887
2023-06-09,0.04269681409745252
2023-06-16,0.0402562149506961
2023-06-23,0.03961747320189875
2023-06-30,0.036786244096097105
2023-07-07,0.03479508907325297
2023-07-14,0.03543564045324877
2023-07-21,0.038414199053752776
2023-07-28,0.035385342184641025
2023-08-04,0.03984450742901151
2023-08-11,0.03759259119418333
2023-08-18,0.035588804924080585
2023-08-25,0.035188072091688866
2023-09-01,0.03319737693432462
2023-09-08,0.03361853952454373
2023-09-15,0.03933400635479721
2023-09-22,0.03727762148007576
2023-09-29,0.03472945879258501
2023-10-06,0.032607908257697514
2023-10-13,0.04335253656230607
2023-10-20,0.0396885195209681
2023-10-27,0.03928237292889393
2023-11-03,0.03924271560989415
2023-11-10,0.04028822384541715
2023-11-17,0.04382405859525133
2023-11-24,0.0404404033521851
2023-12-01,0.03707360442227438
2023-12-08,0.03558477071964795
2023-12-15,0.04460960995386327
2023-12-22,0.040890758438706466
2023-12-29,0.0418441551375032
2024-01-05,0.038277017159209434
2024-01-12,0.0359441242596349
2024-01-19,0.03346050191731992
2024-01-26,0.03203319379746456
2024-02-02,0.03452186355986637
2024-02-09,0.0323398657880583
2024-02-16,0.03067040237072273
2024-02-23,0.03369213297368992
2024-03-01,0.03144927768148652
2024-03-08,0.029779331977723707
2024-03-15,0.02813162059169572
2024-03-22,0.02708498855987701
2024-03-29,0.02859482860474934
2024-04-05,0.027157900607971783
2024-04-12,0.031783948734018665
2024-04-19,0.029773454954128
2024-04-26,0.029995439902626264
2024-05-03,0.02834068726105264
