,Predictions,Ground Truths
2005-05-27,-0.26368655066203206,-0.3634757237525401
2005-06-03,-0.35353434165331965,-0.2477580556736137
2005-06-10,-0.21362483955643793,-0.0367793062594743
2005-06-17,0.011625740670668704,0.1127306115091572
2005-06-24,0.15161303422727795,0.2064208803251548
2005-07-01,0.17941959794111023,0.2068554527022529
2005-07-08,0.11820447383703087,0.1181805480932088
2005-07-15,0.015593611553740443,-0.1323768045125583
2005-07-22,-0.22018146006585115,-0.262172847439072
2005-07-29,-0.3007700780143138,-0.413861156865579
2005-08-05,-0.40466110638504255,-0.5994889488897184
2005-08-12,-0.5712286190398145,-0.5109910680021854
2005-08-19,-0.46674921204444947,-0.2934654744941178
2005-08-26,-0.21089648354314194,-0.2004278030973339
2005-09-02,-0.14418872330976928,0.0094081969193404
2005-09-09,0.022450030458376333,-0.0140769731054143
2005-09-16,-0.0684100462759611,-0.1509224789948783
2005-09-23,-0.24583679759970778,0.1309950527766968
2005-09-30,0.12568252449231568,0.0955050478459569
2005-10-07,0.11814786320828322,0.0586918080282187
2005-10-14,0.014726355395316193,0.0896942832655537
2005-10-21,0.026141251660921808,-0.3437018098330519
2005-10-28,-0.42451503913610483,-0.3940547557695072
2005-11-04,-0.42922439687541125,-0.3640420076214473
2005-11-11,-0.3152461586157489,-0.301149764556679
2005-11-18,-0.18546017683921467,-0.2579305601001038
2005-11-25,-0.18429758416997766,-0.2946342049215643
2005-12-02,-0.2675346757836211,-0.4209620628485513
2005-12-09,-0.3960959731285954,-0.5298830867479521
2005-12-16,-0.4689345885141322,-0.363023769761226
2005-12-23,-0.31351221247220273,-0.2476263903475735
2005-12-30,-0.17076439954440562,-0.2379941042610544
2006-01-06,-0.21963477692770808,-0.0789266715922267
2006-01-13,-0.09134256258179316,-0.263832177183882
2006-01-20,-0.30991464461951335,-0.4546985618555886
2006-01-27,-0.4995130420875158,-0.4270909471841428
2006-02-03,-0.4164974216182694,-0.5527444655138306
2006-02-10,-0.46247999385294736,-0.4722868290014073
2006-02-17,-0.386312392474275,-0.5073720053557303
2006-02-24,-0.39888238844753765,-0.4144675755366244
2006-03-03,-0.3193511122631256,-0.2862886759977517
2006-03-10,-0.19507722493302834,-0.2420195628390757
2006-03-17,-0.17367311966284116,-0.1506241338437106
2006-03-24,-0.11049976542972487,-0.1496602693474938
2006-03-31,-0.13223841639958628,-0.2878340645777342
2006-04-07,-0.2797715761399248,-0.4636973297556054
2006-04-14,-0.44937378643073583,-0.5988359057334792
2006-04-21,-0.5772281699934056,-0.7339670005222765
2006-04-28,-0.6670053671642092,-0.8062703096019491
2006-05-05,-0.7165332543963658,-0.5829242216976909
2006-05-12,-0.4852405089240218,-0.3089189764823363
2006-05-19,-0.19342454058231756,-0.207273784488406
2006-05-26,-0.09967542015623948,-0.1436343244528284
2006-06-02,-0.18098359014751278,-0.2352847737605536
2006-06-09,-0.3065476979123325,-0.4394858068011488
2006-06-16,-0.4179387767673718,-0.4054086507767409
2006-06-23,-0.3957086115931999,-0.4825497291622769
2006-06-30,-0.4319533202115182,-0.5948703970084597
2006-07-07,-0.553042098766985,-0.6575020408960683
2006-07-14,-0.6183795805459678,-0.8415125528698939
2006-07-21,-0.717245740812148,-0.7442355546241718
2006-07-28,-0.613899596064462,-0.7082601039091923
2006-08-04,-0.5452644956864602,-0.6004903530922072
2006-08-11,-0.48101448444073275,-0.5383081363695641
2006-08-18,-0.4893933550044115,-0.5832146312737938
2006-08-25,-0.5620926684920735,-0.5697603782775987
2006-09-01,-0.5503049783773353,-0.6145893768007038
2006-09-08,-0.5760881015668216,-0.6590723730578772
2006-09-15,-0.6078034318128702,-0.6429040509213606
2006-09-22,-0.5816258870511424,-0.4812464411928737
2006-09-29,-0.4101956096685486,-0.3968485452612355
2006-10-06,-0.3332892501304807,-0.1728487854889182
2006-10-13,-0.12476539861220914,-0.1919261064340085
2006-10-20,-0.16683101713782775,-0.2893871628206603
2006-10-27,-0.3344941949962716,-0.2501552600681468
2006-11-03,-0.2685108303855879,-0.2516327142391905
2006-11-10,-0.22754065948974747,-0.1575566199464556
2006-11-17,-0.11896434499456263,-0.0978280966267185
2006-11-24,-0.07338705913485614,-0.2314723160887091
2006-12-01,-0.25235480060105303,-0.434087829312742
2006-12-08,-0.4585443418474273,-0.5491286071028845
2006-12-15,-0.5231675080801226,-0.7595555668175853
2006-12-22,-0.6682840474368992,-0.7088661250930651
2006-12-29,-0.601196133100537,-0.7744685027708991
2007-01-05,-0.6520140626297846,-0.5248643902727139
2007-01-12,-0.4199525824882642,-0.1444427977965972
2007-01-19,-0.014895959574452215,0.0123226489297585
2007-01-26,0.08123390053162871,0.260397631928684
2007-02-02,0.24244989804297123,0.4430051513312624
2007-02-09,0.38060059024549675,0.3150155335210522
2007-02-16,0.19087029763032792,0.3535909490179427
2007-02-23,0.24379263760245157,0.1476762382170573
2007-03-02,0.07377381390312086,-0.284135320670712
2007-03-09,-0.3336125734648194,-0.4093041181044775
2007-03-16,-0.40460088118359816,-0.7399615113607219
2007-03-23,-0.6470926090352236,-0.8587011621417661
2007-03-30,-0.7280940763736442,-0.6845796808645962
2007-04-06,-0.5465115682231535,-0.6773138429073046
2007-04-13,-0.539661691604656,-0.6326639436693149
2007-04-20,-0.5325725961306511,-0.5148546734452587
2007-04-27,-0.4389250347936732,-0.541782815155718
2007-05-04,-0.4740712895174852,-0.6284436438471332
2007-05-11,-0.564666638141892,-0.6734053233896548
2007-05-18,-0.5946700514976256,-0.6874549817602384
2007-05-25,-0.5858431665078797,-0.669362142166754
2007-06-01,-0.5575333371709279,-0.6556909909777447
2007-06-08,-0.5462288916854936,-0.6079851999081076
2007-06-15,-0.5116170664644515,-0.5081180796779283
2007-06-22,-0.42053141048280684,-0.6098441162707512
2007-06-29,-0.5329600441132953,-0.6445714839605835
2007-07-06,-0.5751368408921537,-0.6885071392937903
2007-07-13,-0.5963093413079635,-0.8722043663289794
2007-07-20,-0.7409357191628042,-0.8094684049168869
2007-08-03,-0.6766988764786726,-0.6516333955299973
2007-08-10,-0.5198298877739697,-0.3169281955085537
2007-08-17,-0.1857448088598701,-0.3275890078037237
2007-08-24,-0.26403080727431394,-0.3268328301358932
2007-08-31,-0.3394411604891803,-0.4371545437015769
2007-09-07,-0.4440064366875266,-0.8185385974309761
2007-09-14,-0.7504756495935646,-0.8267630282666302
2007-09-21,-0.7152821725639741,-0.9377618995761424
2007-09-28,-0.7629367518813326,-0.9173461943626348
2007-10-05,-0.7417163418833017,-0.7863721134413136
2007-10-12,-0.6283600224329057,-0.6034839062787434
2007-10-19,-0.4682381273771007,-0.4845003976762299
2007-10-26,-0.38859693401503653,-0.4420971065118539
2007-11-02,-0.3897114174197632,-0.2046969719716707
2007-11-09,-0.16323913121546652,-0.1010622090979418
2007-11-16,-0.06320839659375771,-0.0322514096870992
2007-11-23,-0.03219925460407814,0.0746210084400731
2007-11-30,0.05390485395773956,-0.036374140203088
2007-12-07,-0.07909009107574208,-0.1858762707644211
2007-12-14,-0.22604523161377535,-0.1152623642008684
2007-12-21,-0.11113599918608566,-0.1914197430020151
2007-12-28,-0.15421940687069222,-0.3361032021344499
2008-01-04,-0.31108953712681403,-0.3299153522371578
2008-01-11,-0.3058040749905099,-0.3053676962886918
2008-01-18,-0.29578755995851186,-0.4343368798328521
2008-01-25,-0.4345760631430109,-0.3587664880165969
2008-02-01,-0.32339771946992635,-0.3565945998543748
2008-02-08,-0.30506192662703613,-0.4030596297211549
2008-02-15,-0.3638082816481861,-0.368103330999591
2008-02-22,-0.3349160097518674,-0.2103357988193196
2008-02-29,-0.1593478178632605,-0.249668784602352
2008-03-07,-0.21839800266350679,-0.1233547324885953
2008-03-14,-0.1157158005318446,-0.1962120540304031
2008-03-21,-0.20777485156403647,0.0762330723727566
2008-03-28,0.09743319121366034,0.1769510386209148
2008-04-04,0.21272001278222794,0.2339063173936067
2008-04-11,0.2074609394216816,0.2249920434610628
2008-04-18,0.14543084489331448,-0.1088228521920413
2008-04-25,-0.21043140808687824,-0.4041690579002032
2008-05-02,-0.44182374398662816,-0.5546153088916294
2008-05-09,-0.5010976395511293,-0.3972824612446277
2008-05-16,-0.2903348878017332,-0.3008019071841364
2008-05-23,-0.18237130690967787,-0.1511186526078632
2008-05-30,-0.08457358027379791,-0.0328712888928598
2008-06-06,-0.022511269368936687,0.0170221863088134
2008-06-13,-0.010802572412528313,0.6404781293984877
2008-06-20,0.7315142817655298,0.6195662695815425
2008-06-27,0.6373832814176154,0.5856777092039419
2008-07-04,0.4128050024748266,0.5263323847744718
2008-07-11,0.2883056428504569,-0.0365295135709449
2008-07-18,-0.21584503147615502,0.1672652831286043
2008-07-25,0.1213187636460292,0.2368088143393825
2008-08-01,0.3146766584679049,0.2964887227633278
2008-08-08,0.32778968244926715,0.237061705802191
2008-08-15,0.17433439650691052,0.0860940519866908
2008-08-22,-0.02338938322611072,0.0007067865857708
2008-08-29,-0.056105178421426885,0.1828207716941197
2008-09-05,0.22633034313260772,0.2679266093241647
2008-09-12,0.3379180732198344,0.2064133337941563
2008-09-19,0.17296820459584206,0.6947164125138854
2008-09-26,0.7160931008783731,0.9688028284254616
2008-10-03,1.0444899433708292,1.6476018222809987
2008-10-10,1.7781271101236371,2.127564223174688
2008-10-17,2.171124800623348,2.566509675086177
2008-10-24,2.286647371875865,2.567431886602942
2008-10-31,2.030420485195054,2.5484183135602354
2008-11-07,1.937631231762937,3.084709952543764
2008-11-14,2.711865299421551,2.934324096044312
2008-11-21,2.6718207394035636,2.9225782221076515
2008-11-28,2.424893848319381,3.251657310115984
2008-12-05,2.63784885181807,3.492936964834364
2008-12-12,3.0089879346362696,3.5490189701017365
2008-12-19,3.075450586771681,3.695740373847805
2008-12-26,3.063321440875376,3.671443231409247
2009-01-02,2.920005974367682,3.6205512144867487
2009-01-09,2.8449319647560585,3.6157839321016927
2009-01-16,3.040325791287049,3.128943317045978
2009-01-23,2.6232737911517696,3.1178364172512287
2009-01-30,2.5379905287839164,2.8761817423107834
2009-02-06,2.493283561036042,1.8366655363816216
2009-02-13,1.4079946267925678,1.3537073206749712
2009-02-20,1.000835571923807,1.7756726346481118
2009-02-27,1.838422011447185,1.5362204560271062
2009-03-06,1.7547880682085797,1.9692859343397748
2009-03-13,2.0959381371557617,2.195742113932849
2009-03-20,2.1582211274419794,2.0669324718979905
2009-03-27,1.8072706471665463,1.9893269771504225
2009-04-03,1.683071931546356,1.878033292894961
2009-04-10,1.710059198178485,1.8333079563148011
2009-04-17,1.7749703651725812,1.6102065142331414
2009-05-01,1.4906781269470264,1.537171771614141
2009-05-08,1.362243669027984,1.4190174387285304
2009-05-15,1.279273186258313,1.1366215335415455
2009-05-22,1.0193634956720459,0.5245473312646742
2009-05-29,0.34498027568895395,0.1749674225559698
2009-06-05,0.05818652311720645,0.2050946219055288
2009-06-12,0.2527895840921748,0.2010942615569861
2009-06-19,0.33076505809995543,0.0336994827607098
2009-06-26,0.04552163394169253,0.1012502175973365
2009-07-03,0.05525132601231242,-0.0289978139138399
2009-07-10,-0.08654546342959263,0.1240616783288874
2009-07-17,0.14330441604238814,0.2068510719192925
2009-07-24,0.26334064249539063,0.2642895364343806
2009-07-31,0.2640994393306456,0.3740534883549439
2009-08-07,0.3261687299501548,0.3811147647214198
2009-08-14,0.3043510692049255,0.1970200957383434
2009-08-21,0.08415500935851175,0.1636462075400928
2009-08-28,0.08407549088612784,-0.0479389953032821
2009-09-04,-0.09878736840792,-0.1601556936220427
2009-09-11,-0.1932147000603261,-0.0045483722588918
2009-09-18,0.02744922782099385,0.2168900301320195
2009-09-25,0.3116815753304743,0.4605496446742106
2009-10-02,0.5405776507669219,0.5950622251951335
2009-10-09,0.5654907356802438,0.593346326005941
2009-10-16,0.4518887203981496,0.487410150056669
2009-10-23,0.32894902654984226,0.344890167981024
2009-10-30,0.2392267866164734,0.1127015847781199
2009-11-06,0.04373416683395782,0.1480604517625844
2009-11-13,0.13690290125146884,0.0735704526260818
2009-11-20,0.08219817196858667,0.0013581999161998
2009-11-27,-0.020329536863358942,-0.0671336169992294
2009-12-04,-0.10491727992352878,-0.2755449349691395
2009-12-11,-0.316815924054914,-0.3037296368761666
2009-12-18,-0.31310876862800197,-0.4801226528595094
2009-12-25,-0.46411539704547305,-0.5329324649039697
2010-01-01,-0.50762966131075,-0.6161804888603342
239,0.0,0.9448738703593151
240,0.15117734153619217,0.2261169141462402
